2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:03:27.5960', 'stoptime': '2018-10-01 07:09:14.7290', 'tripduration': '347', 'start_station_id': 518, 'end_station_id': 522, 'start_station_name': 'E 39 St & 2 Ave', 'end_station_name': 'E 51 St & Lexington Ave', 'bikeid': 34190, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:27.596000, 'tripduration_s': 347, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:14:08.7200', 'stoptime': '2018-10-01 07:19:00.2790', 'tripduration': '291', 'start_station_id': 522, 'end_station_id': 3443, 'start_station_name': 'E 51 St & Lexington Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 34190, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:08.720000, 'tripduration_s': 291, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 06:51:47.9790', 'stoptime': '2018-10-01 07:00:17.5250', 'tripduration': '509', 'start_station_id': 487, 'end_station_id': 518, 'start_station_name': 'E 20 St & FDR Drive', 'end_station_name': 'E 39 St & 2 Ave', 'bikeid': 34190, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:51:47.979000, 'tripduration_s': 509, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:03:27.5960', 'stoptime': '2018-10-01 07:09:14.7290', 'tripduration': '347', 'start_station_id': 518, 'end_station_id': 522, 'start_station_name': 'E 39 St & 2 Ave', 'end_station_name': 'E 51 St & Lexington Ave', 'bikeid': 34190, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:27.596000, 'tripduration_s': 347, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:14:08.7200', 'stoptime': '2018-10-01 07:19:00.2790', 'tripduration': '291', 'start_station_id': 522, 'end_station_id': 3443, 'start_station_name': 'E 51 St & Lexington Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 34190, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:08.720000, 'tripduration_s': 291, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:15:37.8260', 'stoptime': '2018-10-01 06:28:07.0450', 'tripduration': '749', 'start_station_id': 459, 'end_station_id': 3664, 'start_station_name': 'W 20 St & 11 Ave', 'end_station_name': 'North Moore St & Greenwich St', 'bikeid': 31140, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:15:37.826000, 'tripduration_s': 749, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:14:11.1830', 'stoptime': '2018-10-01 07:32:05.6070', 'tripduration': '1074', 'start_station_id': 3664, 'end_station_id': 514, 'start_station_name': 'North Moore St & Greenwich St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 31140, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:11.183000, 'tripduration_s': 1074, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:51:26.7630', 'stoptime': '2018-10-01 06:59:37.7030', 'tripduration': '490', 'start_station_id': 346, 'end_station_id': 229, 'start_station_name': 'Bank St & Hudson St', 'end_station_name': 'Great Jones St', 'bikeid': 19484, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:51:26.763000, 'tripduration_s': 490, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:14:35.2460', 'stoptime': '2018-10-01 07:24:04.8450', 'tripduration': '569', 'start_station_id': 229, 'end_station_id': 435, 'start_station_name': 'Great Jones St', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 19484, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:35.246000, 'tripduration_s': 569, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:05:32.4960', 'stoptime': '2018-10-01 07:14:05.6820', 'tripduration': '513', 'start_station_id': 3687, 'end_station_id': 3680, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'E 43 St & 5 Ave', 'bikeid': 32909, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:05:32.496000, 'tripduration_s': 513, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:14:41.2220', 'stoptime': '2018-10-01 07:23:14.1260', 'tripduration': '512', 'start_station_id': 3680, 'end_station_id': 492, 'start_station_name': 'E 43 St & 5 Ave', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 32909, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:41.222000, 'tripduration_s': 512, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:45:39.8440', 'stoptime': '2018-10-01 06:49:57.5560', 'tripduration': '257', 'start_station_id': 462, 'end_station_id': 482, 'start_station_name': 'W 22 St & 10 Ave', 'end_station_name': 'W 15 St & 7 Ave', 'bikeid': 25926, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:45:39.844000, 'tripduration_s': 257, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:14:45.7450', 'stoptime': '2018-10-01 07:28:10.5240', 'tripduration': '804', 'start_station_id': 482, 'end_station_id': 359, 'start_station_name': 'W 15 St & 7 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 25926, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:45.745000, 'tripduration_s': 804, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 06:15:59.3370', 'stoptime': '2018-10-01 06:30:42.8790', 'tripduration': '883', 'start_station_id': 3255, 'end_station_id': 462, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'W 22 St & 10 Ave', 'bikeid': 25926, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:15:59.337000, 'tripduration_s': 883, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:45:39.8440', 'stoptime': '2018-10-01 06:49:57.5560', 'tripduration': '257', 'start_station_id': 462, 'end_station_id': 482, 'start_station_name': 'W 22 St & 10 Ave', 'end_station_name': 'W 15 St & 7 Ave', 'bikeid': 25926, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:45:39.844000, 'tripduration_s': 257, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:14:45.7450', 'stoptime': '2018-10-01 07:28:10.5240', 'tripduration': '804', 'start_station_id': 482, 'end_station_id': 359, 'start_station_name': 'W 15 St & 7 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 25926, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:45.745000, 'tripduration_s': 804, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:32:32.2610', 'stoptime': '2018-10-01 06:39:03.6950', 'tripduration': '391', 'start_station_id': 504, 'end_station_id': 497, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 31128, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:32:32.261000, 'tripduration_s': 391, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:14:54.0280', 'stoptime': '2018-10-01 07:23:24.4130', 'tripduration': '510', 'start_station_id': 497, 'end_station_id': 445, 'start_station_name': 'E 17 St & Broadway', 'end_station_name': 'E 10 St & Avenue A', 'bikeid': 31128, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:54.028000, 'tripduration_s': 510, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:47:08.5000', 'stoptime': '2018-10-01 07:04:28.1000', 'tripduration': '1039', 'start_station_id': 317, 'end_station_id': 320, 'start_station_name': 'E 6 St & Avenue B', 'end_station_name': 'Leonard St & Church St', 'bikeid': 33473, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:47:08.500000, 'tripduration_s': 1039, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:14:54.7900', 'stoptime': '2018-10-01 07:43:11.7300', 'tripduration': '1696', 'start_station_id': 320, 'end_station_id': 3443, 'start_station_name': 'Leonard St & Church St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 33473, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:54.790000, 'tripduration_s': 1696, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:48:57.6780', 'stoptime': '2018-10-01 07:01:41.3240', 'tripduration': '763', 'start_station_id': 478, 'end_station_id': 470, 'start_station_name': '11 Ave & W 41 St', 'end_station_name': 'W 20 St & 8 Ave', 'bikeid': 34356, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:48:57.678000, 'tripduration_s': 763, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:15:18.0830', 'stoptime': '2018-10-01 07:19:54.5140', 'tripduration': '276', 'start_station_id': 470, 'end_station_id': 3255, 'start_station_name': 'W 20 St & 8 Ave', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 34356, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:15:18.083000, 'tripduration_s': 276, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:58:18.8750', 'stoptime': '2018-10-01 07:10:33.7020', 'tripduration': '734', 'start_station_id': 487, 'end_station_id': 505, 'start_station_name': 'E 20 St & FDR Drive', 'end_station_name': '6 Ave & W 33 St', 'bikeid': 34069, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:58:18.875000, 'tripduration_s': 734, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:15:21.9710', 'stoptime': '2018-10-01 07:25:02.6620', 'tripduration': '580', 'start_station_id': 505, 'end_station_id': 281, 'start_station_name': '6 Ave & W 33 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 34069, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:15:21.971000, 'tripduration_s': 580, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:06:30.1160', 'stoptime': '2018-10-01 07:14:53.9210', 'tripduration': '503', 'start_station_id': 334, 'end_station_id': 453, 'start_station_name': 'W 20 St & 7 Ave', 'end_station_name': 'W 22 St & 8 Ave', 'bikeid': 15486, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:06:30.116000, 'tripduration_s': 503, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:15:27.9140', 'stoptime': '2018-10-01 07:19:13.5500', 'tripduration': '225', 'start_station_id': 453, 'end_station_id': 435, 'start_station_name': 'W 22 St & 8 Ave', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 15486, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:15:27.914000, 'tripduration_s': 225, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:31:46.6880', 'stoptime': '2018-10-01 06:45:10.7510', 'tripduration': '804', 'start_station_id': 127, 'end_station_id': 458, 'start_station_name': 'Barrow St & Hudson St', 'end_station_name': '11 Ave & W 27 St', 'bikeid': 29721, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:31:46.688000, 'tripduration_s': 804, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:15:30.3920', 'stoptime': '2018-10-01 07:27:43.1450', 'tripduration': '732', 'start_station_id': 458, 'end_station_id': 435, 'start_station_name': '11 Ave & W 27 St', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 29721, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:15:30.392000, 'tripduration_s': 732, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:55:34.3060', 'stoptime': '2018-10-01 07:15:20.7380', 'tripduration': '1186', 'start_station_id': 3284, 'end_station_id': 465, 'start_station_name': 'E 88 St & Park Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 19179, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:55:34.306000, 'tripduration_s': 1186, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:15:41.1880', 'stoptime': '2018-10-01 07:20:15.9520', 'tripduration': '274', 'start_station_id': 465, 'end_station_id': 519, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'Pershing Square North', 'bikeid': 19179, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:15:41.188000, 'tripduration_s': 274, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:33:40.3890', 'stoptime': '2018-10-01 07:05:15.7220', 'tripduration': '1895', 'start_station_id': 266, 'end_station_id': 3172, 'start_station_name': 'Avenue D & E 8 St', 'end_station_name': 'W 74 St & Columbus Ave', 'bikeid': 25221, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:33:40.389000, 'tripduration_s': 1895, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:15:47.1400', 'stoptime': '2018-10-01 07:22:10.7330', 'tripduration': '383', 'start_station_id': 3172, 'end_station_id': 2006, 'start_station_name': 'W 74 St & Columbus Ave', 'end_station_name': 'Central Park S & 6 Ave', 'bikeid': 25221, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:15:47.140000, 'tripduration_s': 383, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:04:23.5910', 'stoptime': '2018-10-01 07:13:29.7170', 'tripduration': '546', 'start_station_id': 346, 'end_station_id': 3641, 'start_station_name': 'Bank St & Hudson St', 'end_station_name': 'Broadway & W 25 St', 'bikeid': 33980, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:23.591000, 'tripduration_s': 546, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:15:48.7520', 'stoptime': '2018-10-01 07:24:43.0660', 'tripduration': '534', 'start_station_id': 3641, 'end_station_id': 477, 'start_station_name': 'Broadway & W 25 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 33980, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:15:48.752000, 'tripduration_s': 534, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:50:28.6770', 'stoptime': '2018-10-01 07:00:37.7450', 'tripduration': '609', 'start_station_id': 3688, 'end_station_id': 173, 'start_station_name': '2 Ave & E 55 St', 'end_station_name': 'Broadway & W 49 St', 'bikeid': 21458, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:50:28.677000, 'tripduration_s': 609, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:16:03.1430', 'stoptime': '2018-10-01 07:20:17.7890', 'tripduration': '254', 'start_station_id': 173, 'end_station_id': 520, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 21458, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:16:03.143000, 'tripduration_s': 254, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 06:16:22.6620', 'stoptime': '2018-10-01 06:29:46.1150', 'tripduration': '803', 'start_station_id': 3255, 'end_station_id': 3688, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': '2 Ave & E 55 St', 'bikeid': 21458, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:16:22.662000, 'tripduration_s': 803, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:50:28.6770', 'stoptime': '2018-10-01 07:00:37.7450', 'tripduration': '609', 'start_station_id': 3688, 'end_station_id': 173, 'start_station_name': '2 Ave & E 55 St', 'end_station_name': 'Broadway & W 49 St', 'bikeid': 21458, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:50:28.677000, 'tripduration_s': 609, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:16:03.1430', 'stoptime': '2018-10-01 07:20:17.7890', 'tripduration': '254', 'start_station_id': 173, 'end_station_id': 520, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 21458, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:16:03.143000, 'tripduration_s': 254, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:36:20.9300', 'stoptime': '2018-10-01 07:03:14.2010', 'tripduration': '1613', 'start_station_id': 515, 'end_station_id': 3002, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'South End Ave & Liberty St', 'bikeid': 27367, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:36:20.930000, 'tripduration_s': 1613, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:16:07.5250', 'stoptime': '2018-10-01 07:30:53.7630', 'tripduration': '886', 'start_station_id': 3002, 'end_station_id': 459, 'start_station_name': 'South End Ave & Liberty St', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 27367, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:16:07.525000, 'tripduration_s': 886, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:04:16.1750', 'stoptime': '2018-10-01 07:14:15.6360', 'tripduration': '599', 'start_station_id': 3255, 'end_station_id': 167, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'E 39 St & 3 Ave', 'bikeid': 34351, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:16.175000, 'tripduration_s': 599, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:16:24.9890', 'stoptime': '2018-10-01 07:20:49.9080', 'tripduration': '264', 'start_station_id': 167, 'end_station_id': 359, 'start_station_name': 'E 39 St & 3 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 34351, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:16:24.989000, 'tripduration_s': 264, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:56:30.1200', 'stoptime': '2018-10-01 07:09:16.0710', 'tripduration': '765', 'start_station_id': 3161, 'end_station_id': 490, 'start_station_name': 'W 76 St & Columbus Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 32968, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:56:30.120000, 'tripduration_s': 765, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:17:22.0980', 'stoptime': '2018-10-01 07:28:17.0160', 'tripduration': '654', 'start_station_id': 490, 'end_station_id': 359, 'start_station_name': '8 Ave & W 33 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 32968, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:22.098000, 'tripduration_s': 654, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:45:07.9210', 'stoptime': '2018-10-01 06:56:38.0140', 'tripduration': '690', 'start_station_id': 297, 'end_station_id': 359, 'start_station_name': 'E 15 St & 3 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 28859, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:45:07.921000, 'tripduration_s': 690, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:17:21.6830', 'stoptime': '2018-10-01 07:22:11.5250', 'tripduration': '289', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 28859, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:21.683000, 'tripduration_s': 289, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 06:35:46.3350', 'stoptime': '2018-10-01 06:41:02.5440', 'tripduration': '316', 'start_station_id': 487, 'end_station_id': 297, 'start_station_name': 'E 20 St & FDR Drive', 'end_station_name': 'E 15 St & 3 Ave', 'bikeid': 28859, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:35:46.335000, 'tripduration_s': 316, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:45:07.9210', 'stoptime': '2018-10-01 06:56:38.0140', 'tripduration': '690', 'start_station_id': 297, 'end_station_id': 359, 'start_station_name': 'E 15 St & 3 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 28859, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:45:07.921000, 'tripduration_s': 690, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:17:21.6830', 'stoptime': '2018-10-01 07:22:11.5250', 'tripduration': '289', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 28859, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:21.683000, 'tripduration_s': 289, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:03:04.1680', 'stoptime': '2018-10-01 07:09:30.8710', 'tripduration': '386', 'start_station_id': 3255, 'end_station_id': 540, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'Lexington Ave & E 29 St', 'bikeid': 31383, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:04.168000, 'tripduration_s': 386, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:17:24.0020', 'stoptime': '2018-10-01 07:22:00.5960', 'tripduration': '276', 'start_station_id': 540, 'end_station_id': 519, 'start_station_name': 'Lexington Ave & E 29 St', 'end_station_name': 'Pershing Square North', 'bikeid': 31383, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:24.002000, 'tripduration_s': 276, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:57:47.5240', 'stoptime': '2018-10-01 07:09:47.0170', 'tripduration': '719', 'start_station_id': 504, 'end_station_id': 3680, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': 'E 43 St & 5 Ave', 'bikeid': 33983, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:57:47.524000, 'tripduration_s': 719, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:17:39.7360', 'stoptime': '2018-10-01 07:23:13.1950', 'tripduration': '333', 'start_station_id': 3680, 'end_station_id': 520, 'start_station_name': 'E 43 St & 5 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 33983, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:39.736000, 'tripduration_s': 333, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 06:20:49.9900', 'stoptime': '2018-10-01 06:26:31.3270', 'tripduration': '341', 'start_station_id': 537, 'end_station_id': 504, 'start_station_name': 'Lexington Ave & E 24 St', 'end_station_name': '1 Ave & E 16 St', 'bikeid': 33983, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:20:49.990000, 'tripduration_s': 341, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:57:47.5240', 'stoptime': '2018-10-01 07:09:47.0170', 'tripduration': '719', 'start_station_id': 504, 'end_station_id': 3680, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': 'E 43 St & 5 Ave', 'bikeid': 33983, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:57:47.524000, 'tripduration_s': 719, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:17:39.7360', 'stoptime': '2018-10-01 07:23:13.1950', 'tripduration': '333', 'start_station_id': 3680, 'end_station_id': 520, 'start_station_name': 'E 43 St & 5 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 33983, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:39.736000, 'tripduration_s': 333, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:04:30.2090', 'stoptime': '2018-10-01 07:11:53.2680', 'tripduration': '443', 'start_station_id': 540, 'end_station_id': 3255, 'start_station_name': 'Lexington Ave & E 29 St', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 26343, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:30.209000, 'tripduration_s': 443, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:17:53.0290', 'stoptime': '2018-10-01 07:25:23.1490', 'tripduration': '450', 'start_station_id': 3255, 'end_station_id': 514, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 26343, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:53.029000, 'tripduration_s': 450, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:37:21.1540', 'stoptime': '2018-10-01 06:48:35.4310', 'tripduration': '674', 'start_station_id': 3226, 'end_station_id': 3458, 'start_station_name': 'W 82 St & Central Park West', 'end_station_name': 'W 55 St & 6 Ave', 'bikeid': 20730, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:37:21.154000, 'tripduration_s': 674, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:18:01.4360', 'stoptime': '2018-10-01 07:20:32.3410', 'tripduration': '150', 'start_station_id': 3458, 'end_station_id': 281, 'start_station_name': 'W 55 St & 6 Ave', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 20730, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:01.436000, 'tripduration_s': 150, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:53:11.9210', 'stoptime': '2018-10-01 06:58:58.3350', 'tripduration': '346', 'start_station_id': 509, 'end_station_id': 168, 'start_station_name': '9 Ave & W 22 St', 'end_station_name': 'W 18 St & 6 Ave', 'bikeid': 30389, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:53:11.921000, 'tripduration_s': 346, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:18:01.8540', 'stoptime': '2018-10-01 07:29:24.0300', 'tripduration': '682', 'start_station_id': 168, 'end_station_id': 519, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 30389, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:01.854000, 'tripduration_s': 682, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:00:31.5510', 'stoptime': '2018-10-01 07:12:23.7240', 'tripduration': '712', 'start_station_id': 514, 'end_station_id': 3235, 'start_station_name': '12 Ave & W 40 St', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 32864, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:00:31.551000, 'tripduration_s': 712, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:18:03.0610', 'stoptime': '2018-10-01 07:25:26.6960', 'tripduration': '443', 'start_station_id': 3235, 'end_station_id': 402, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 32864, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:03.061000, 'tripduration_s': 443, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:19:23.6980', 'stoptime': '2018-10-01 06:25:09.2070', 'tripduration': '345', 'start_station_id': 267, 'end_station_id': 167, 'start_station_name': 'Broadway & W 36 St', 'end_station_name': 'E 39 St & 3 Ave', 'bikeid': 33310, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:19:23.698000, 'tripduration_s': 345, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:18:26.0940', 'stoptime': '2018-10-01 07:29:10.3620', 'tripduration': '644', 'start_station_id': 167, 'end_station_id': 3255, 'start_station_name': 'E 39 St & 3 Ave', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 33310, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:26.094000, 'tripduration_s': 644, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 06:38:24.9420', 'stoptime': '2018-10-01 06:43:18.3730', 'tripduration': '293', 'start_station_id': 3170, 'end_station_id': 3161, 'start_station_name': 'W 84 St & Columbus Ave', 'end_station_name': 'W 76 St & Columbus Ave', 'bikeid': 32962, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:38:24.942000, 'tripduration_s': 293, 'event_type': 'BikeTrip'}
