3: {'type': 'trip', 'tripduration_s': 627, 'starttime': '2013-06-01 00:21:35', 'stoptime': '2013-06-01 00:32:02', 'start_station_id': '465', 'start_station_name': 'Broadway & W 41 St', 'start_lat': 40.75513557, 'start_lng': -73.98658032, 'end_station_id': '465', 'end_station_name': 'Broadway & W 41 St', 'end_lat': 40.75513557, 'end_lng': -73.98658032, 'bikeid': '19411', 'usertype': 'Subscriber', 'birth_year': '1976', 'gender': '1', 'ts': 2013-06-01 00:21:35, 'importance': 0.6993464052287581, 'priority': 9.493464052287582, 'time_criticality': 'off_peak', 'station_importance': 0.49673202614379086, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
3: {'type': 'trip', 'tripduration_s': 782, 'starttime': '2013-09-01 00:06:25', 'stoptime': '2013-09-01 00:19:27', 'start_station_id': '285', 'start_station_name': 'Broadway & E 14 St', 'start_lat': 40.73454567, 'start_lng': -73.99074142, 'end_station_id': '229', 'end_station_name': 'Great Jones St', 'end_lat': 40.72743423, 'end_lng': -73.99379025, 'bikeid': '19022', 'usertype': 'Subscriber', 'birth_year': '1986', 'gender': '1', 'ts': 2013-09-01 00:06:25, 'importance': 0.7437908496732026, 'priority': 9.937908496732026, 'time_criticality': 'off_peak', 'station_importance': 0.7189542483660131, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}
{'type': 'trip', 'tripduration_s': 309, 'starttime': '2013-09-01 00:25:55', 'stoptime': '2013-09-01 00:31:04', 'start_station_id': '229', 'start_station_name': 'Great Jones St', 'start_lat': 40.72743423, 'start_lng': -73.99379025, 'end_station_id': '369', 'end_station_name': 'Washington Pl & 6 Ave', 'end_lat': 40.73224119, 'end_lng': -74.00026394, 'bikeid': '19022', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '1', 'ts': 2013-09-01 00:25:55, 'importance': 0.6718954248366013, 'priority': 8.218954248366012, 'time_criticality': 'off_peak', 'station_importance': 0.35947712418300654, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}


4: {'type': 'trip', 'tripduration_s': 782, 'starttime': '2013-09-01 00:06:25', 'stoptime': '2013-09-01 00:19:27', 'start_station_id': '285', 'start_station_name': 'Broadway & E 14 St', 'start_lat': 40.73454567, 'start_lng': -73.99074142, 'end_station_id': '229', 'end_station_name': 'Great Jones St', 'end_lat': 40.72743423, 'end_lng': -73.99379025, 'bikeid': '19022', 'usertype': 'Subscriber', 'birth_year': '1986', 'gender': '1', 'ts': 2013-09-01 00:06:25, 'importance': 0.7437908496732026, 'priority': 9.937908496732026, 'time_criticality': 'off_peak', 'station_importance': 0.7189542483660131, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}
{'type': 'trip', 'tripduration_s': 309, 'starttime': '2013-09-01 00:25:55', 'stoptime': '2013-09-01 00:31:04', 'start_station_id': '229', 'start_station_name': 'Great Jones St', 'start_lat': 40.72743423, 'start_lng': -73.99379025, 'end_station_id': '369', 'end_station_name': 'Washington Pl & 6 Ave', 'end_lat': 40.73224119, 'end_lng': -74.00026394, 'bikeid': '19022', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '1', 'ts': 2013-09-01 00:25:55, 'importance': 0.6718954248366013, 'priority': 8.218954248366012, 'time_criticality': 'off_peak', 'station_importance': 0.35947712418300654, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}


3: {'type': 'trip', 'tripduration_s': 834, 'starttime': '2013-09-01 00:08:17', 'stoptime': '2013-09-01 00:22:11', 'start_station_id': '525', 'start_station_name': 'W 34 St & 11 Ave', 'start_lat': 40.75594159, 'start_lng': -74.0021163, 'end_station_id': '459', 'end_station_name': 'W 20 St & 11 Ave', 'end_lat': 40.746745, 'end_lng': -74.007756, 'bikeid': '15413', 'usertype': 'Customer', 'birth_year': None, 'gender': '0', 'ts': 2013-09-01 00:08:17, 'importance': 0.5392156862745098, 'priority': 7.392156862745098, 'time_criticality': 'off_peak', 'station_importance': 0.19607843137254902, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}
{'type': 'trip', 'tripduration_s': 1632, 'starttime': '2013-09-01 00:27:59', 'stoptime': '2013-09-01 00:55:11', 'start_station_id': '459', 'start_station_name': 'W 20 St & 11 Ave', 'start_lat': 40.746745, 'start_lng': -74.007756, 'end_station_id': '459', 'end_station_name': 'W 20 St & 11 Ave', 'end_lat': 40.746745, 'end_lng': -74.007756, 'bikeid': '15413', 'usertype': 'Customer', 'birth_year': None, 'gender': '0', 'ts': 2013-09-01 00:27:59, 'importance': 0.7764705882352941, 'priority': 8.764705882352942, 'time_criticality': 'off_peak', 'station_importance': 0.8823529411764706, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}


3: {'type': 'trip', 'tripduration_s': 1209, 'starttime': '2013-09-01 00:07:46', 'stoptime': '2013-09-01 00:27:55', 'start_station_id': '284', 'start_station_name': 'Greenwich Ave & 8 Ave', 'start_lat': 40.7390169121, 'start_lng': -74.0026376103, 'end_station_id': '276', 'end_station_name': 'Duane St & Greenwich St', 'end_lat': 40.71748752, 'end_lng': -74.0104554, 'bikeid': '17377', 'usertype': 'Customer', 'birth_year': None, 'gender': '0', 'ts': 2013-09-01 00:07:46, 'importance': 0.876797385620915, 'priority': 8.26797385620915, 'time_criticality': 'off_peak', 'station_importance': 0.6339869281045751, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}
{'type': 'trip', 'tripduration_s': 2197, 'starttime': '2013-09-01 00:28:25', 'stoptime': '2013-09-01 01:05:02', 'start_station_id': '276', 'start_station_name': 'Duane St & Greenwich St', 'start_lat': 40.71748752, 'start_lng': -74.0104554, 'end_station_id': '218', 'end_station_name': 'Gallatin Pl & Livingston St', 'end_lat': 40.69028437, 'end_lng': -73.98707105, 'bikeid': '17377', 'usertype': 'Subscriber', 'birth_year': '1984', 'gender': '1', 'ts': 2013-09-01 00:28:25, 'importance': 0.9274509803921569, 'priority': 8.77450980392157, 'time_criticality': 'off_peak', 'station_importance': 0.13725490196078433, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}


3: {'type': 'trip', 'tripduration_s': 1797, 'starttime': '2013-06-01 00:45:17', 'stoptime': '2013-06-01 01:15:14', 'start_station_id': '295', 'start_station_name': 'Pike St & E Broadway', 'start_lat': 40.71406667, 'start_lng': -73.99293911, 'end_station_id': '168', 'end_station_name': 'W 18 St & 6 Ave', 'end_lat': 40.73971301, 'end_lng': -73.99456405, 'bikeid': '15105', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:45:17, 'importance': 0.7996732026143791, 'priority': 7.496732026143791, 'time_criticality': 'off_peak', 'station_importance': 0.24836601307189543, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 673, 'starttime': '2013-06-01 02:26:54', 'stoptime': '2013-06-01 02:38:07', 'start_station_id': '168', 'start_station_name': 'W 18 St & 6 Ave', 'start_lat': 40.73971301, 'start_lng': -73.99456405, 'end_station_id': '276', 'end_station_name': 'Duane St & Greenwich St', 'end_lat': 40.71748752, 'end_lng': -74.0104554, 'bikeid': '15105', 'usertype': 'Subscriber', 'birth_year': '1976', 'gender': '2', 'ts': 2013-06-01 02:26:54, 'importance': 0.7931372549019607, 'priority': 8.931372549019608, 'time_criticality': 'off_peak', 'station_importance': 0.21568627450980393, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


4: {'type': 'trip', 'tripduration_s': 552, 'starttime': '2013-08-01 00:18:53', 'stoptime': '2013-08-01 00:28:05', 'start_station_id': '521', 'start_station_name': '8 Ave & W 31 St', 'start_lat': 40.75044999, 'start_lng': -73.99481051, 'end_station_id': '447', 'end_station_name': '8 Ave & W 52 St', 'end_lat': 40.76370739, 'end_lng': -73.9851615, 'bikeid': '14718', 'usertype': 'Subscriber', 'birth_year': '1986', 'gender': '1', 'ts': 2013-08-01 00:18:53, 'importance': 0.7999999999999999, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 1.0, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}
{'type': 'trip', 'tripduration_s': 293, 'starttime': '2013-08-01 00:33:41', 'stoptime': '2013-08-01 00:38:34', 'start_station_id': '447', 'start_station_name': '8 Ave & W 52 St', 'start_lat': 40.76370739, 'start_lng': -73.9851615, 'end_station_id': '529', 'end_station_name': 'W 42 St & 8 Ave', 'end_lat': 40.7575699, 'end_lng': -73.99098507, 'bikeid': '14718', 'usertype': 'Subscriber', 'birth_year': '1968', 'gender': '1', 'ts': 2013-08-01 00:33:41, 'importance': 0.6901960784313725, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.45098039215686275, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}


4: {'type': 'trip', 'tripduration_s': 562, 'starttime': '2013-08-01 00:15:55', 'stoptime': '2013-08-01 00:25:17', 'start_station_id': '151', 'start_station_name': 'Cleveland Pl & Spring St', 'start_lat': 40.7218158, 'start_lng': -73.99720307, 'end_station_id': '497', 'end_station_name': 'E 17 St & Broadway', 'end_lat': 40.73704984, 'end_lng': -73.99009296, 'bikeid': '16007', 'usertype': 'Subscriber', 'birth_year': '1991', 'gender': '2', 'ts': 2013-08-01 00:15:55, 'importance': 0.7529411764705882, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.7647058823529411, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}
{'type': 'trip', 'tripduration_s': 218, 'starttime': '2013-08-01 00:34:07', 'stoptime': '2013-08-01 00:37:45', 'start_station_id': '497', 'start_station_name': 'E 17 St & Broadway', 'start_lat': 40.73704984, 'start_lng': -73.99009296, 'end_station_id': '297', 'end_station_name': 'E 15 St & 3 Ave', 'end_lat': 40.734232, 'end_lng': -73.986923, 'bikeid': '16007', 'usertype': 'Subscriber', 'birth_year': '1982', 'gender': '1', 'ts': 2013-08-01 00:34:07, 'importance': 0.7607843137254902, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.803921568627451, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}


4: {'type': 'trip', 'tripduration_s': 520, 'starttime': '2013-08-01 00:16:28', 'stoptime': '2013-08-01 00:25:08', 'start_station_id': '151', 'start_station_name': 'Cleveland Pl & Spring St', 'start_lat': 40.7218158, 'start_lng': -73.99720307, 'end_station_id': '497', 'end_station_name': 'E 17 St & Broadway', 'end_lat': 40.73704984, 'end_lng': -73.99009296, 'bikeid': '17176', 'usertype': 'Subscriber', 'birth_year': '1988', 'gender': '2', 'ts': 2013-08-01 00:16:28, 'importance': 0.7529411764705882, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.7647058823529411, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}
{'type': 'trip', 'tripduration_s': 204, 'starttime': '2013-08-01 00:34:14', 'stoptime': '2013-08-01 00:37:38', 'start_station_id': '497', 'start_station_name': 'E 17 St & Broadway', 'start_lat': 40.73704984, 'start_lng': -73.99009296, 'end_station_id': '297', 'end_station_name': 'E 15 St & 3 Ave', 'end_lat': 40.734232, 'end_lng': -73.986923, 'bikeid': '17176', 'usertype': 'Subscriber', 'birth_year': '1983', 'gender': '1', 'ts': 2013-08-01 00:34:14, 'importance': 0.7607843137254902, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.803921568627451, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}


3: {'type': 'trip', 'tripduration_s': 809, 'starttime': '2013-09-01 00:08:15', 'stoptime': '2013-09-01 00:21:44', 'start_station_id': '525', 'start_station_name': 'W 34 St & 11 Ave', 'start_lat': 40.75594159, 'start_lng': -74.0021163, 'end_station_id': '459', 'end_station_name': 'W 20 St & 11 Ave', 'end_lat': 40.746745, 'end_lng': -74.007756, 'bikeid': '20007', 'usertype': 'Customer', 'birth_year': None, 'gender': '0', 'ts': 2013-09-01 00:08:15, 'importance': 0.5392156862745098, 'priority': 7.392156862745098, 'time_criticality': 'off_peak', 'station_importance': 0.19607843137254902, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}
{'type': 'trip', 'tripduration_s': 1583, 'starttime': '2013-09-01 00:28:32', 'stoptime': '2013-09-01 00:54:55', 'start_station_id': '459', 'start_station_name': 'W 20 St & 11 Ave', 'start_lat': 40.746745, 'start_lng': -74.007756, 'end_station_id': '459', 'end_station_name': 'W 20 St & 11 Ave', 'end_lat': 40.746745, 'end_lng': -74.007756, 'bikeid': '20007', 'usertype': 'Customer', 'birth_year': None, 'gender': '0', 'ts': 2013-09-01 00:28:32, 'importance': 0.7764705882352941, 'priority': 8.764705882352942, 'time_criticality': 'off_peak', 'station_importance': 0.8823529411764706, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}


4: {'type': 'trip', 'tripduration_s': 456, 'starttime': '2013-09-01 00:13:46', 'stoptime': '2013-09-01 00:21:22', 'start_station_id': '151', 'start_station_name': 'Cleveland Pl & Spring St', 'start_lat': 40.7218158, 'start_lng': -73.99720307, 'end_station_id': '268', 'end_station_name': 'Howard St & Centre St', 'end_lat': 40.71910537, 'end_lng': -73.99973337, 'bikeid': '18103', 'usertype': 'Subscriber', 'birth_year': '1990', 'gender': '1', 'ts': 2013-09-01 00:13:46, 'importance': 0.7529411764705882, 'priority': 9.029411764705882, 'time_criticality': 'off_peak', 'station_importance': 0.7647058823529411, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}
{'type': 'trip', 'tripduration_s': 364, 'starttime': '2013-09-01 00:28:36', 'stoptime': '2013-09-01 00:34:40', 'start_station_id': '268', 'start_station_name': 'Howard St & Centre St', 'start_lat': 40.71910537, 'start_lng': -73.99973337, 'end_station_id': '386', 'end_station_name': 'Centre St & Worth St', 'end_lat': 40.71494807, 'end_lng': -74.00234482, 'bikeid': '18103', 'usertype': 'Customer', 'birth_year': None, 'gender': '0', 'ts': 2013-09-01 00:28:36, 'importance': 0.5535947712418301, 'priority': 6.5359477124183005, 'time_criticality': 'off_peak', 'station_importance': 0.2679738562091503, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}


3: {'type': 'trip', 'tripduration_s': 1134, 'starttime': '2013-09-01 00:04:51', 'stoptime': '2013-09-01 00:23:45', 'start_station_id': '389', 'start_station_name': 'Broadway & Berry St', 'start_lat': 40.71044554, 'start_lng': -73.96525063, 'end_station_id': '349', 'end_station_name': 'Rivington St & Ridge St', 'end_lat': 40.71850211, 'end_lng': -73.98329859, 'bikeid': '18625', 'usertype': 'Customer', 'birth_year': None, 'gender': '0', 'ts': 2013-09-01 00:04:51, 'importance': 0.6300653594771242, 'priority': 7.300653594771242, 'time_criticality': 'off_peak', 'station_importance': 0.1503267973856209, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}
{'type': 'trip', 'tripduration_s': 1501, 'starttime': '2013-09-01 00:29:58', 'stoptime': '2013-09-01 00:54:59', 'start_station_id': '349', 'start_station_name': 'Rivington St & Ridge St', 'start_lat': 40.71850211, 'start_lng': -73.98329859, 'end_station_id': '372', 'end_station_name': 'Franklin Ave & Myrtle Ave', 'end_lat': 40.694528, 'end_lng': -73.958089, 'bikeid': '18625', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '2', 'ts': 2013-09-01 00:29:58, 'importance': 0.9166666666666666, 'priority': 9.166666666666666, 'time_criticality': 'off_peak', 'station_importance': 0.3333333333333333, 'event_type': 'BikeTrip', 'source_file': '201309-citibike-tripdata.csv', 'file_index': 3}


3: {'type': 'trip', 'tripduration_s': 710, 'starttime': '2013-12-01 00:02:20', 'stoptime': '2013-12-01 00:14:10', 'start_station_id': '268', 'start_station_name': 'Howard St & Centre St', 'start_lat': 40.71910537, 'start_lng': -73.99973337, 'end_station_id': '293', 'end_station_name': 'Lafayette St & E 8 St', 'end_lat': 40.73028666, 'end_lng': -73.9907647, 'bikeid': '17832', 'usertype': 'Subscriber', 'birth_year': '1984', 'gender': '1', 'ts': 2013-12-01 00:02:20, 'importance': 0.6535947712418301, 'priority': 9.0359477124183, 'time_criticality': 'off_peak', 'station_importance': 0.2679738562091503, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}
{'type': 'trip', 'tripduration_s': 1719, 'starttime': '2013-12-01 00:25:08', 'stoptime': '2013-12-01 00:53:47', 'start_station_id': '293', 'start_station_name': 'Lafayette St & E 8 St', 'start_lat': 40.73028666, 'start_lng': -73.9907647, 'end_station_id': '499', 'end_station_name': 'Broadway & W 60 St', 'end_lat': 40.76915505, 'end_lng': -73.98191841, 'bikeid': '17832', 'usertype': 'Subscriber', 'birth_year': '1989', 'gender': '1', 'ts': 2013-12-01 00:25:08, 'importance': 0.9820261437908496, 'priority': 9.820261437908497, 'time_criticality': 'off_peak', 'station_importance': 0.6601307189542484, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}


3: {'type': 'trip', 'tripduration_s': 631, 'starttime': '2013-12-01 00:25:49', 'stoptime': '2013-12-01 00:36:20', 'start_station_id': '463', 'start_station_name': '9 Ave & W 16 St', 'start_lat': 40.74206539, 'start_lng': -74.00443172, 'end_station_id': '466', 'end_station_name': 'W 25 St & 6 Ave', 'end_lat': 40.74395411, 'end_lng': -73.99144871, 'bikeid': '17820', 'usertype': 'Customer', 'birth_year': None, 'gender': '0', 'ts': 2013-12-01 00:25:49, 'importance': 0.5705882352941176, 'priority': 7.705882352941177, 'time_criticality': 'off_peak', 'station_importance': 0.35294117647058826, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}
{'type': 'trip', 'tripduration_s': 557, 'starttime': '2013-12-01 00:38:05', 'stoptime': '2013-12-01 00:47:22', 'start_station_id': '466', 'start_station_name': 'W 25 St & 6 Ave', 'start_lat': 40.74395411, 'start_lng': -73.99144871, 'end_station_id': '511', 'end_station_name': 'E 14 St & Avenue B', 'end_lat': 40.72938685, 'end_lng': -73.97772429, 'bikeid': '17820', 'usertype': 'Subscriber', 'birth_year': '1977', 'gender': '1', 'ts': 2013-12-01 00:38:05, 'importance': 0.819281045751634, 'priority': 8.19281045751634, 'time_criticality': 'off_peak', 'station_importance': 0.3464052287581699, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}


3: {'type': 'trip', 'tripduration_s': 676, 'starttime': '2013-12-01 00:05:29', 'stoptime': '2013-12-01 00:16:45', 'start_station_id': '336', 'start_station_name': 'Sullivan St & Washington Sq', 'start_lat': 40.73047747, 'start_lng': -73.99906065, 'end_station_id': '2003', 'end_station_name': '1 Ave & E 18 St', 'end_lat': 40.73416059, 'end_lng': -73.98024289, 'bikeid': '18853', 'usertype': 'Subscriber', 'birth_year': '1988', 'gender': '1', 'ts': 2013-12-01 00:05:29, 'importance': 0.6888888888888889, 'priority': 9.38888888888889, 'time_criticality': 'off_peak', 'station_importance': 0.4444444444444444, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}
{'type': 'trip', 'tripduration_s': 660, 'starttime': '2013-12-01 00:43:56', 'stoptime': '2013-12-01 00:54:56', 'start_station_id': '2003', 'start_station_name': '1 Ave & E 18 St', 'start_lat': 40.73416059, 'start_lng': -73.98024289, 'end_station_id': '516', 'end_station_name': 'E 47 St & 1 Ave', 'end_lat': 40.75206862, 'end_lng': -73.96784384, 'bikeid': '18853', 'usertype': 'Subscriber', 'birth_year': '1968', 'gender': '1', 'ts': 2013-12-01 00:43:56, 'importance': 0.831045751633987, 'priority': 9.31045751633987, 'time_criticality': 'off_peak', 'station_importance': 0.40522875816993464, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}


3: {'type': 'trip', 'tripduration_s': 1100, 'starttime': '2013-12-01 00:09:57', 'stoptime': '2013-12-01 00:28:17', 'start_station_id': '294', 'start_station_name': 'Washington Square E', 'start_lat': 40.73049393, 'start_lng': -73.9957214, 'end_station_id': '519', 'end_station_name': 'Pershing Square N', 'end_lat': 40.75188406, 'end_lng': -73.97770164, 'bikeid': '19496', 'usertype': 'Subscriber', 'birth_year': '1985', 'gender': '1', 'ts': 2013-12-01 00:09:57, 'importance': 0.9349673202614379, 'priority': 9.34967320261438, 'time_criticality': 'off_peak', 'station_importance': 0.42483660130718953, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}
{'type': 'trip', 'tripduration_s': 433, 'starttime': '2013-12-01 01:02:09', 'stoptime': '2013-12-01 01:09:22', 'start_station_id': '519', 'start_station_name': 'Pershing Square N', 'start_lat': 40.75188406, 'start_lng': -73.97770164, 'end_station_id': '520', 'end_station_name': 'W 52 St & 5 Ave', 'end_lat': 40.75992262, 'end_lng': -73.97648516, 'bikeid': '19496', 'usertype': 'Subscriber', 'birth_year': '1985', 'gender': '1', 'ts': 2013-12-01 01:02:09, 'importance': 0.7215686274509804, 'priority': 8.715686274509803, 'time_criticality': 'off_peak', 'station_importance': 0.6078431372549019, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}


3: {'type': 'trip', 'tripduration_s': 1382, 'starttime': '2013-12-01 00:48:52', 'stoptime': '2013-12-01 01:11:54', 'start_station_id': '441', 'start_station_name': 'E 52 St & 2 Ave', 'start_lat': 40.756014, 'start_lng': -73.967416, 'end_station_id': '412', 'end_station_name': 'Forsyth St & Canal St', 'end_lat': 40.7158155, 'end_lng': -73.99422366, 'bikeid': '20985', 'usertype': 'Subscriber', 'birth_year': '1982', 'gender': '2', 'ts': 2013-12-01 00:48:52, 'importance': 0.8748366013071895, 'priority': 8.748366013071895, 'time_criticality': 'off_peak', 'station_importance': 0.12418300653594772, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}
{'type': 'trip', 'tripduration_s': 1482, 'starttime': '2013-12-01 01:13:04', 'stoptime': '2013-12-01 01:37:46', 'start_station_id': '412', 'start_station_name': 'Forsyth St & Canal St', 'start_lat': 40.7158155, 'start_lng': -73.99422366, 'end_station_id': '399', 'end_station_name': 'Lafayette Ave & St James Pl', 'end_lat': 40.68851534, 'end_lng': -73.9647628, 'bikeid': '20985', 'usertype': 'Subscriber', 'birth_year': '1982', 'gender': '2', 'ts': 2013-12-01 01:13:04, 'importance': 0.9297385620915033, 'priority': 9.297385620915033, 'time_criticality': 'off_peak', 'station_importance': 0.39869281045751637, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}


3: {'type': 'trip', 'tripduration_s': 849, 'starttime': '2013-12-01 00:33:08', 'stoptime': '2013-12-01 00:47:17', 'start_station_id': '499', 'start_station_name': 'Broadway & W 60 St', 'start_lat': 40.76915505, 'start_lng': -73.98191841, 'end_station_id': '388', 'end_station_name': 'W 26 St & 10 Ave', 'end_lat': 40.749717753, 'end_lng': -74.002950346, 'bikeid': '17729', 'usertype': 'Subscriber', 'birth_year': '1978', 'gender': '1', 'ts': 2013-12-01 00:33:08, 'importance': 0.8820261437908496, 'priority': 9.820261437908497, 'time_criticality': 'off_peak', 'station_importance': 0.6601307189542484, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}
{'type': 'trip', 'tripduration_s': 198, 'starttime': '2013-12-01 01:25:55', 'stoptime': '2013-12-01 01:29:13', 'start_station_id': '388', 'start_station_name': 'W 26 St & 10 Ave', 'start_lat': 40.749717753, 'start_lng': -74.002950346, 'end_station_id': '458', 'end_station_name': '11 Ave & W 27 St', 'end_lat': 40.751396, 'end_lng': -74.005226, 'bikeid': '17729', 'usertype': 'Subscriber', 'birth_year': '1966', 'gender': '1', 'ts': 2013-12-01 01:25:55, 'importance': 0.6418300653594771, 'priority': 7.9183006535947715, 'time_criticality': 'off_peak', 'station_importance': 0.20915032679738563, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}


3: {'type': 'trip', 'tripduration_s': 651, 'starttime': '2013-12-01 01:02:20', 'stoptime': '2013-12-01 01:13:11', 'start_station_id': '461', 'start_station_name': 'E 20 St & 2 Ave', 'start_lat': 40.73587678, 'start_lng': -73.98205027, 'end_station_id': '359', 'end_station_name': 'E 47 St & Park Ave', 'end_lat': 40.75510267, 'end_lng': -73.97498696, 'bikeid': '18383', 'usertype': 'Subscriber', 'birth_year': '1987', 'gender': '1', 'ts': 2013-12-01 01:02:20, 'importance': 0.6718954248366013, 'priority': 9.218954248366012, 'time_criticality': 'off_peak', 'station_importance': 0.35947712418300654, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}
{'type': 'trip', 'tripduration_s': 881, 'starttime': '2013-12-01 01:29:33', 'stoptime': '2013-12-01 01:44:14', 'start_station_id': '359', 'start_station_name': 'E 47 St & Park Ave', 'start_lat': 40.75510267, 'start_lng': -73.97498696, 'end_station_id': '388', 'end_station_name': 'W 26 St & 10 Ave', 'end_lat': 40.749717753, 'end_lng': -74.002950346, 'bikeid': '18383', 'usertype': 'Subscriber', 'birth_year': '1990', 'gender': '1', 'ts': 2013-12-01 01:29:33, 'importance': 0.8009803921568628, 'priority': 9.009803921568627, 'time_criticality': 'off_peak', 'station_importance': 0.2549019607843137, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}


3: {'type': 'trip', 'tripduration_s': 1097, 'starttime': '2013-12-01 01:01:05', 'stoptime': '2013-12-01 01:19:22', 'start_station_id': '434', 'start_station_name': '9 Ave & W 18 St', 'start_lat': 40.74317449, 'start_lng': -74.00366443, 'end_station_id': '434', 'end_station_name': '9 Ave & W 18 St', 'end_lat': 40.74317449, 'end_lng': -74.00366443, 'bikeid': '20534', 'usertype': 'Subscriber', 'birth_year': '1992', 'gender': '1', 'ts': 2013-12-01 01:01:05, 'importance': 0.7836601307189542, 'priority': 9.336601307189543, 'time_criticality': 'off_peak', 'station_importance': 0.41830065359477125, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}
{'type': 'trip', 'tripduration_s': 980, 'starttime': '2013-12-01 01:34:41', 'stoptime': '2013-12-01 01:51:01', 'start_station_id': '434', 'start_station_name': '9 Ave & W 18 St', 'start_lat': 40.74317449, 'start_lng': -74.00366443, 'end_station_id': '434', 'end_station_name': '9 Ave & W 18 St', 'end_lat': 40.74317449, 'end_lng': -74.00366443, 'bikeid': '20534', 'usertype': 'Subscriber', 'birth_year': '1992', 'gender': '1', 'ts': 2013-12-01 01:34:41, 'importance': 0.7836601307189542, 'priority': 9.336601307189543, 'time_criticality': 'off_peak', 'station_importance': 0.41830065359477125, 'event_type': 'BikeTrip', 'source_file': '201312-citibike-tripdata.csv', 'file_index': 6}


