2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:20:59.0780', 'stoptime': '2018-10-01 06:27:24.1090', 'tripduration': '385', 'start_station_id': 496, 'end_station_id': 486, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:20:59.078000, 'tripduration_s': 385, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:28:46.0960', 'stoptime': '2018-10-01 06:32:12.9440', 'tripduration': '206', 'start_station_id': 486, 'end_station_id': 491, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:28:46.096000, 'tripduration_s': 206, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


4: {'starttime': '2018-10-01 05:53:02.8010', 'stoptime': '2018-10-01 05:54:51.6010', 'tripduration': '108', 'start_station_id': 472, 'end_station_id': 528, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': '2 Ave & E 31 St', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:53:02.801000, 'tripduration_s': 108, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:04:23.6810', 'stoptime': '2018-10-01 06:14:34.9360', 'tripduration': '611', 'start_station_id': 528, 'end_station_id': 496, 'start_station_name': '2 Ave & E 31 St', 'end_station_name': 'E 16 St & 5 Ave', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:04:23.681000, 'tripduration_s': 611, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:20:59.0780', 'stoptime': '2018-10-01 06:27:24.1090', 'tripduration': '385', 'start_station_id': 496, 'end_station_id': 486, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:20:59.078000, 'tripduration_s': 385, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:28:46.0960', 'stoptime': '2018-10-01 06:32:12.9440', 'tripduration': '206', 'start_station_id': 486, 'end_station_id': 491, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 33822, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:28:46.096000, 'tripduration_s': 206, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:17:41.6950', 'stoptime': '2018-10-01 06:26:16.3120', 'tripduration': '514', 'start_station_id': 422, 'end_station_id': 468, 'start_station_name': 'W 59 St & 10 Ave', 'end_station_name': 'Broadway & W 56 St', 'bikeid': 20553, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:17:41.695000, 'tripduration_s': 514, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:29:58.5100', 'stoptime': '2018-10-01 06:32:14.7830', 'tripduration': '136', 'start_station_id': 468, 'end_station_id': 3443, 'start_station_name': 'Broadway & W 56 St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 20553, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:29:58.510000, 'tripduration_s': 136, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 05:36:14.0590', 'stoptime': '2018-10-01 05:42:58.6400', 'tripduration': '404', 'start_station_id': 3236, 'end_station_id': 422, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'W 59 St & 10 Ave', 'bikeid': 20553, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:36:14.059000, 'tripduration_s': 404, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:17:41.6950', 'stoptime': '2018-10-01 06:26:16.3120', 'tripduration': '514', 'start_station_id': 422, 'end_station_id': 468, 'start_station_name': 'W 59 St & 10 Ave', 'end_station_name': 'Broadway & W 56 St', 'bikeid': 20553, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:17:41.695000, 'tripduration_s': 514, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:29:58.5100', 'stoptime': '2018-10-01 06:32:14.7830', 'tripduration': '136', 'start_station_id': 468, 'end_station_id': 3443, 'start_station_name': 'Broadway & W 56 St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 20553, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:29:58.510000, 'tripduration_s': 136, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:02:20.5160', 'stoptime': '2018-10-01 06:09:10.9910', 'tripduration': '410', 'start_station_id': 3255, 'end_station_id': 524, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'W 43 St & 6 Ave', 'bikeid': 34097, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:02:20.516000, 'tripduration_s': 410, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:30:06.9490', 'stoptime': '2018-10-01 06:33:52.8510', 'tripduration': '225', 'start_station_id': 524, 'end_station_id': 520, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 34097, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:30:06.949000, 'tripduration_s': 225, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:43:17.1860', 'stoptime': '2018-10-01 05:48:13.3400', 'tripduration': '296', 'start_station_id': 448, 'end_station_id': 458, 'start_station_name': 'W 37 St & 10 Ave', 'end_station_name': '11 Ave & W 27 St', 'bikeid': 25436, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:43:17.186000, 'tripduration_s': 296, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:31:05.9330', 'stoptime': '2018-10-01 06:34:24.1510', 'tripduration': '198', 'start_station_id': 458, 'end_station_id': 459, 'start_station_name': '11 Ave & W 27 St', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 25436, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:31:05.933000, 'tripduration_s': 198, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:39:12.0220', 'stoptime': '2018-10-01 05:50:03.6560', 'tripduration': '651', 'start_station_id': 3314, 'end_station_id': 3697, 'start_station_name': 'W 95 St & Broadway', 'end_station_name': 'W 64 St & Thelonious Monk Circle', 'bikeid': 28011, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:39:12.022000, 'tripduration_s': 651, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:31:19.2060', 'stoptime': '2018-10-01 06:38:48.4670', 'tripduration': '449', 'start_station_id': 3697, 'end_station_id': 2006, 'start_station_name': 'W 64 St & Thelonious Monk Circle', 'end_station_name': 'Central Park S & 6 Ave', 'bikeid': 28011, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:31:19.206000, 'tripduration_s': 449, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:05:17.7410', 'stoptime': '2018-10-01 06:21:34.5280', 'tripduration': '976', 'start_station_id': 426, 'end_station_id': 453, 'start_station_name': 'West St & Chambers St', 'end_station_name': 'W 22 St & 8 Ave', 'bikeid': 32690, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:05:17.741000, 'tripduration_s': 976, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:31:50.3130', 'stoptime': '2018-10-01 06:36:26.7970', 'tripduration': '276', 'start_station_id': 453, 'end_station_id': 459, 'start_station_name': 'W 22 St & 8 Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 32690, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:31:50.313000, 'tripduration_s': 276, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:40:44.0540', 'stoptime': '2018-10-01 05:46:09.2460', 'tripduration': '325', 'start_station_id': 486, 'end_station_id': 325, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'E 19 St & 3 Ave', 'bikeid': 33748, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:40:44.054000, 'tripduration_s': 325, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:32:28.6090', 'stoptime': '2018-10-01 06:47:37.1770', 'tripduration': '908', 'start_station_id': 325, 'end_station_id': 3443, 'start_station_name': 'E 19 St & 3 Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 33748, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:32:28.609000, 'tripduration_s': 908, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:47:25.8090', 'stoptime': '2018-10-01 06:00:07.5950', 'tripduration': '761', 'start_station_id': 519, 'end_station_id': 168, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 18 St & 6 Ave', 'bikeid': 25975, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:47:25.809000, 'tripduration_s': 761, 'event_type': 'BikeTrip', 'importance': 0.7, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:32:33.9880', 'stoptime': '2018-10-01 06:40:03.5730', 'tripduration': '449', 'start_station_id': 168, 'end_station_id': 490, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 25975, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:32:33.988000, 'tripduration_s': 449, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:20:52.6620', 'stoptime': '2018-10-01 06:23:55.0050', 'tripduration': '182', 'start_station_id': 3656, 'end_station_id': 394, 'start_station_name': 'E 2 St & Avenue A', 'end_station_name': 'E 9 St & Avenue C', 'bikeid': 29157, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:20:52.662000, 'tripduration_s': 182, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:35:11.1100', 'stoptime': '2018-10-01 07:00:10.3690', 'tripduration': '1499', 'start_station_id': 394, 'end_station_id': 3255, 'start_station_name': 'E 9 St & Avenue C', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 29157, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:35:11.110000, 'tripduration_s': 1499, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 06:01:06.8350', 'stoptime': '2018-10-01 06:06:25.3690', 'tripduration': '318', 'start_station_id': 394, 'end_station_id': 3656, 'start_station_name': 'E 9 St & Avenue C', 'end_station_name': 'E 2 St & Avenue A', 'bikeid': 29157, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:01:06.835000, 'tripduration_s': 318, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:20:52.6620', 'stoptime': '2018-10-01 06:23:55.0050', 'tripduration': '182', 'start_station_id': 3656, 'end_station_id': 394, 'start_station_name': 'E 2 St & Avenue A', 'end_station_name': 'E 9 St & Avenue C', 'bikeid': 29157, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:20:52.662000, 'tripduration_s': 182, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:35:11.1100', 'stoptime': '2018-10-01 07:00:10.3690', 'tripduration': '1499', 'start_station_id': 394, 'end_station_id': 3255, 'start_station_name': 'E 9 St & Avenue C', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 29157, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:35:11.110000, 'tripduration_s': 1499, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:25:31.3430', 'stoptime': '2018-10-01 06:31:39.2040', 'tripduration': '367', 'start_station_id': 515, 'end_station_id': 465, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:25:31.343000, 'tripduration_s': 367, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:35:25.3280', 'stoptime': '2018-10-01 06:41:28.6220', 'tripduration': '363', 'start_station_id': 465, 'end_station_id': 359, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:35:25.328000, 'tripduration_s': 363, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:22:48.9300', 'stoptime': '2018-10-01 06:27:41.6800', 'tripduration': '292', 'start_station_id': 519, 'end_station_id': 492, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:22:48.930000, 'tripduration_s': 292, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:36:14.4740', 'stoptime': '2018-10-01 06:42:23.3810', 'tripduration': '368', 'start_station_id': 492, 'end_station_id': 519, 'start_station_name': 'W 33 St & 7 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:36:14.474000, 'tripduration_s': 368, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 06:14:23.4150', 'stoptime': '2018-10-01 06:18:53.6410', 'tripduration': '270', 'start_station_id': 472, 'end_station_id': 519, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:14:23.415000, 'tripduration_s': 270, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:22:48.9300', 'stoptime': '2018-10-01 06:27:41.6800', 'tripduration': '292', 'start_station_id': 519, 'end_station_id': 492, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:22:48.930000, 'tripduration_s': 292, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:36:14.4740', 'stoptime': '2018-10-01 06:42:23.3810', 'tripduration': '368', 'start_station_id': 492, 'end_station_id': 519, 'start_station_name': 'W 33 St & 7 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:36:14.474000, 'tripduration_s': 368, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


4: {'starttime': '2018-10-01 05:52:36.9350', 'stoptime': '2018-10-01 06:12:50.9860', 'tripduration': '1214', 'start_station_id': 426, 'end_station_id': 472, 'start_station_name': 'West St & Chambers St', 'end_station_name': 'E 32 St & Park Ave', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:52:36.935000, 'tripduration_s': 1214, 'event_type': 'BikeTrip', 'importance': 0.7, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:14:23.4150', 'stoptime': '2018-10-01 06:18:53.6410', 'tripduration': '270', 'start_station_id': 472, 'end_station_id': 519, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:14:23.415000, 'tripduration_s': 270, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:22:48.9300', 'stoptime': '2018-10-01 06:27:41.6800', 'tripduration': '292', 'start_station_id': 519, 'end_station_id': 492, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:22:48.930000, 'tripduration_s': 292, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:36:14.4740', 'stoptime': '2018-10-01 06:42:23.3810', 'tripduration': '368', 'start_station_id': 492, 'end_station_id': 519, 'start_station_name': 'W 33 St & 7 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 33937, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:36:14.474000, 'tripduration_s': 368, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:29:59.6270', 'stoptime': '2018-10-01 06:33:01.1530', 'tripduration': '181', 'start_station_id': 508, 'end_station_id': 3236, 'start_station_name': 'W 46 St & 11 Ave', 'end_station_name': 'W 42 St & Dyer Ave', 'bikeid': 31296, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:29:59.627000, 'tripduration_s': 181, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:36:40.3370', 'stoptime': '2018-10-01 06:43:16.0850', 'tripduration': '395', 'start_station_id': 3236, 'end_station_id': 519, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 31296, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:36:40.337000, 'tripduration_s': 395, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 05:43:20.2570', 'stoptime': '2018-10-01 05:46:11.6390', 'tripduration': '171', 'start_station_id': 3236, 'end_station_id': 508, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'W 46 St & 11 Ave', 'bikeid': 31296, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:43:20.257000, 'tripduration_s': 171, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:29:59.6270', 'stoptime': '2018-10-01 06:33:01.1530', 'tripduration': '181', 'start_station_id': 508, 'end_station_id': 3236, 'start_station_name': 'W 46 St & 11 Ave', 'end_station_name': 'W 42 St & Dyer Ave', 'bikeid': 31296, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:29:59.627000, 'tripduration_s': 181, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:36:40.3370', 'stoptime': '2018-10-01 06:43:16.0850', 'tripduration': '395', 'start_station_id': 3236, 'end_station_id': 519, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 31296, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:36:40.337000, 'tripduration_s': 395, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:50:59.3210', 'stoptime': '2018-10-01 05:57:20.4660', 'tripduration': '381', 'start_station_id': 334, 'end_station_id': 458, 'start_station_name': 'W 20 St & 7 Ave', 'end_station_name': '11 Ave & W 27 St', 'bikeid': 14732, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:50:59.321000, 'tripduration_s': 381, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:37:26.7200', 'stoptime': '2018-10-01 06:40:26.7610', 'tripduration': '180', 'start_station_id': 458, 'end_station_id': 459, 'start_station_name': '11 Ave & W 27 St', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 14732, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:37:26.720000, 'tripduration_s': 180, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:17:19.6540', 'stoptime': '2018-10-01 06:22:47.1470', 'tripduration': '327', 'start_station_id': 3143, 'end_station_id': 3160, 'start_station_name': '5 Ave & E 78 St', 'end_station_name': 'Central Park West & W 76 St', 'bikeid': 31544, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:17:19.654000, 'tripduration_s': 327, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:37:31.8770', 'stoptime': '2018-10-01 06:48:50.0450', 'tripduration': '678', 'start_station_id': 3160, 'end_station_id': 3443, 'start_station_name': 'Central Park West & W 76 St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 31544, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:37:31.877000, 'tripduration_s': 678, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 05:52:58.5310', 'stoptime': '2018-10-01 06:04:20.3380', 'tripduration': '681', 'start_station_id': 461, 'end_station_id': 523, 'start_station_name': 'E 20 St & 2 Ave', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 33987, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:52:58.531000, 'tripduration_s': 681, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:38:12.1290', 'stoptime': '2018-10-01 06:45:41.3150', 'tripduration': '449', 'start_station_id': 523, 'end_station_id': 491, 'start_station_name': 'W 38 St & 8 Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 33987, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:38:12.129000, 'tripduration_s': 449, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 06:07:25.4010', 'stoptime': '2018-10-01 06:14:05.0330', 'tripduration': '399', 'start_station_id': 495, 'end_station_id': 457, 'start_station_name': 'W 47 St & 10 Ave', 'end_station_name': 'Broadway & W 58 St', 'bikeid': 34322, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:07:25.401000, 'tripduration_s': 399, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
