{'type': 'trip', 'tripduration_s': 1659, 'starttime': '2013-06-01 00:18:52', 'stoptime': '2013-06-01 00:46:31', 'start_station_id': '358', 'start_station_name': 'Christopher St & Greenwich St', 'start_lat': 40.73291553, 'start_lng': -74.00711384, 'end_station_id': '528', 'end_station_name': '2 Ave & E 31 St', 'end_lat': 40.74290902, 'end_lng': -73.97706058, 'bikeid': '16822', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 00:18:52, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 226, 'starttime': '2013-06-01 02:18:13', 'stoptime': '2013-06-01 02:21:59', 'start_station_id': '150', 'start_station_name': 'E 2 St & Avenue C', 'start_lat': 40.7208736, 'start_lng': -73.98085795, 'end_station_id': '342', 'end_station_name': 'Columbia St & Rivington St', 'end_lat': 40.71739973, 'end_lng': -73.98016555, 'bikeid': '17969', 'usertype': 'Subscriber', 'birth_year': '1968', 'gender': '1', 'ts': 2013-06-01 02:18:13, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1020, 'starttime': '2013-06-01 01:46:52', 'stoptime': '2013-06-01 02:03:52', 'start_station_id': '410', 'start_station_name': 'Suffolk St & Stanton St', 'start_lat': 40.72066442, 'start_lng': -73.98517977, 'end_station_id': '285', 'end_station_name': 'Broadway & E 14 St', 'end_lat': 40.73454567, 'end_lng': -73.99074142, 'bikeid': '17495', 'usertype': 'Subscriber', 'birth_year': '1952', 'gender': '1', 'ts': 2013-06-01 01:46:52, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1751, 'starttime': '2013-06-01 02:27:09', 'stoptime': '2013-06-01 02:56:20', 'start_station_id': '285', 'start_station_name': 'Broadway & E 14 St', 'start_lat': 40.73454567, 'start_lng': -73.99074142, 'end_station_id': '377', 'end_station_name': '6 Ave & Canal St', 'end_lat': 40.72243797, 'end_lng': -74.00566443, 'bikeid': '17495', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:27:09, 'importance': 0.5, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1158, 'starttime': '2013-06-01 02:12:03', 'stoptime': '2013-06-01 02:31:21', 'start_station_id': '444', 'start_station_name': 'Broadway & W 24 St', 'start_lat': 40.7423543, 'start_lng': -73.98915076, 'end_station_id': '498', 'end_station_name': 'Broadway & W 32 St', 'end_lat': 40.74854862, 'end_lng': -73.98808416, 'bikeid': '15806', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:12:03, 'importance': 0.5, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1428, 'starttime': '2013-06-01 02:41:16', 'stoptime': '2013-06-01 03:05:04', 'start_station_id': '498', 'start_station_name': 'Broadway & W 32 St', 'start_lat': 40.74854862, 'start_lng': -73.98808416, 'end_station_id': '459', 'end_station_name': 'W 20 St & 11 Ave', 'end_lat': 40.746745, 'end_lng': -74.007756, 'bikeid': '15806', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:41:16, 'importance': 0.5, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 540, 'starttime': '2013-06-01 02:32:20', 'stoptime': '2013-06-01 02:41:20', 'start_station_id': '83', 'start_station_name': 'Atlantic Ave & Fort Greene Pl', 'start_lat': 40.68382604, 'start_lng': -73.97632328, 'end_station_id': '396', 'end_station_name': 'Lefferts Pl & Franklin Ave', 'end_lat': 40.680342423, 'end_lng': -73.9557689392, 'bikeid': '17727', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 02:32:20, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 250, 'starttime': '2013-06-01 02:44:26', 'stoptime': '2013-06-01 02:48:36', 'start_station_id': '396', 'start_station_name': 'Lefferts Pl & Franklin Ave', 'start_lat': 40.680342423, 'start_lng': -73.9557689392, 'end_station_id': '437', 'end_station_name': 'Macon St & Nostrand Ave', 'end_lat': 40.6809833854, 'end_lng': -73.9500479759, 'bikeid': '17727', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 02:44:26, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1314, 'starttime': '2013-06-01 02:27:24', 'stoptime': '2013-06-01 02:49:18', 'start_station_id': '161', 'start_station_name': 'LaGuardia Pl & W 3 St', 'start_lat': 40.72917025, 'start_lng': -73.99810231, 'end_station_id': '459', 'end_station_name': 'W 20 St & 11 Ave', 'end_lat': 40.746745, 'end_lng': -74.007756, 'bikeid': '17371', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:27:24, 'importance': 0.5, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 464, 'starttime': '2013-06-01 02:50:12', 'stoptime': '2013-06-01 02:57:56', 'start_station_id': '459', 'start_station_name': 'W 20 St & 11 Ave', 'start_lat': 40.746745, 'start_lng': -74.007756, 'end_station_id': '546', 'end_station_name': 'E 30 St & Park Ave S', 'end_lat': 40.74444921, 'end_lng': -73.98303529, 'bikeid': '17371', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:50:12, 'importance': 0.5, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 2798, 'starttime': '2013-06-01 02:16:58', 'stoptime': '2013-06-01 03:03:36', 'start_station_id': '426', 'start_station_name': 'West St & Chambers St', 'start_lat': 40.71754834, 'start_lng': -74.01322069, 'end_station_id': '285', 'end_station_name': 'Broadway & E 14 St', 'end_lat': 40.73454567, 'end_lng': -73.99074142, 'bikeid': '15035', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:16:58, 'importance': 0.7, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 590, 'starttime': '2013-06-01 03:09:21', 'stoptime': '2013-06-01 03:19:11', 'start_station_id': '285', 'start_station_name': 'Broadway & E 14 St', 'start_lat': 40.73454567, 'start_lng': -73.99074142, 'end_station_id': '236', 'end_station_name': 'St Marks Pl & 2 Ave', 'end_lat': 40.7284186, 'end_lng': -73.98713956, 'bikeid': '15035', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 03:09:21, 'importance': 0.5, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 355, 'starttime': '2013-06-01 02:53:48', 'stoptime': '2013-06-01 02:59:43', 'start_station_id': '336', 'start_station_name': 'Sullivan St & Washington Sq', 'start_lat': 40.73047747, 'start_lng': -73.99906065, 'end_station_id': '236', 'end_station_name': 'St Marks Pl & 2 Ave', 'end_lat': 40.7284186, 'end_lng': -73.98713956, 'bikeid': '18019', 'usertype': 'Subscriber', 'birth_year': '1991', 'gender': '1', 'ts': 2013-06-01 02:53:48, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 683, 'starttime': '2013-06-01 03:12:06', 'stoptime': '2013-06-01 03:23:29', 'start_station_id': '236', 'start_station_name': 'St Marks Pl & 2 Ave', 'start_lat': 40.7284186, 'start_lng': -73.98713956, 'end_station_id': '412', 'end_station_name': 'Forsyth St & Canal St', 'end_lat': 40.7158155, 'end_lng': -73.99422366, 'bikeid': '18019', 'usertype': 'Subscriber', 'birth_year': '1987', 'gender': '1', 'ts': 2013-06-01 03:12:06, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1318, 'starttime': '2013-06-01 02:45:26', 'stoptime': '2013-06-01 03:07:24', 'start_station_id': '460', 'start_station_name': 'S 4 St & Wythe Ave', 'start_lat': 40.71285887, 'start_lng': -73.96590294, 'end_station_id': '395', 'end_station_name': 'Bond St & Schermerhorn St', 'end_lat': 40.68807003, 'end_lng': -73.98410637, 'bikeid': '18069', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 02:45:26, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 656, 'starttime': '2013-06-01 03:43:23', 'stoptime': '2013-06-01 03:54:19', 'start_station_id': '395', 'start_station_name': 'Bond St & Schermerhorn St', 'start_lat': 40.68807003, 'start_lng': -73.98410637, 'end_station_id': '395', 'end_station_name': 'Bond St & Schermerhorn St', 'end_lat': 40.68807003, 'end_lng': -73.98410637, 'bikeid': '18069', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 03:43:23, 'importance': 0.5, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 656, 'starttime': '2013-06-01 03:43:23', 'stoptime': '2013-06-01 03:54:19', 'start_station_id': '395', 'start_station_name': 'Bond St & Schermerhorn St', 'start_lat': 40.68807003, 'start_lng': -73.98410637, 'end_station_id': '395', 'end_station_name': 'Bond St & Schermerhorn St', 'end_lat': 40.68807003, 'end_lng': -73.98410637, 'bikeid': '18069', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 03:43:23, 'importance': 0.5, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1770, 'starttime': '2013-06-01 03:55:56', 'stoptime': '2013-06-01 04:25:26', 'start_station_id': '395', 'start_station_name': 'Bond St & Schermerhorn St', 'start_lat': 40.68807003, 'start_lng': -73.98410637, 'end_station_id': '437', 'end_station_name': 'Macon St & Nostrand Ave', 'end_lat': 40.6809833854, 'end_lng': -73.9500479759, 'bikeid': '18069', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 03:55:56, 'importance': 0.5, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1920, 'starttime': '2013-06-01 04:33:27', 'stoptime': '2013-06-01 05:05:27', 'start_station_id': '265', 'start_station_name': 'Stanton St & Chrystie St', 'start_lat': 40.72229346, 'start_lng': -73.99147535, 'end_station_id': '306', 'end_station_name': 'Cliff St & Fulton St', 'end_lat': 40.70823502, 'end_lng': -74.00530063, 'bikeid': '19169', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 04:33:27, 'importance': 0.7, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 3474, 'starttime': '2013-06-01 05:23:59', 'stoptime': '2013-06-01 06:21:53', 'start_station_id': '306', 'start_station_name': 'Cliff St & Fulton St', 'start_lat': 40.70823502, 'start_lng': -74.00530063, 'end_station_id': '345', 'end_station_name': 'W 13 St & 6 Ave', 'end_lat': 40.73649403, 'end_lng': -73.99704374, 'bikeid': '19169', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 05:23:59, 'importance': 0.7, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1042, 'starttime': '2013-06-01 06:42:49', 'stoptime': '2013-06-01 07:00:11', 'start_station_id': '507', 'start_station_name': 'E 25 St & 2 Ave', 'start_lat': 40.73912601, 'start_lng': -73.97973776, 'end_station_id': '525', 'end_station_name': 'W 34 St & 11 Ave', 'end_lat': 40.75594159, 'end_lng': -74.0021163, 'bikeid': '15414', 'usertype': 'Subscriber', 'birth_year': '1972', 'gender': '1', 'ts': 2013-06-01 06:42:49, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 957, 'starttime': '2013-06-01 07:09:50', 'stoptime': '2013-06-01 07:25:47', 'start_station_id': '525', 'start_station_name': 'W 34 St & 11 Ave', 'start_lat': 40.75594159, 'start_lng': -74.0021163, 'end_station_id': '461', 'end_station_name': 'E 20 St & 2 Ave', 'end_lat': 40.73587678, 'end_lng': -73.98205027, 'bikeid': '15414', 'usertype': 'Subscriber', 'birth_year': '1972', 'gender': '1', 'ts': 2013-06-01 07:09:50, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 998, 'starttime': '2013-06-01 06:54:28', 'stoptime': '2013-06-01 07:11:06', 'start_station_id': '296', 'start_station_name': 'Division St & Bowery', 'start_lat': 40.71413089, 'start_lng': -73.9970468, 'end_station_id': '472', 'end_station_name': 'E 32 St & Park Ave', 'end_lat': 40.7457121, 'end_lng': -73.98194829, 'bikeid': '14890', 'usertype': 'Subscriber', 'birth_year': '1987', 'gender': '1', 'ts': 2013-06-01 06:54:28, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 13933, 'starttime': '2013-06-01 07:22:08', 'stoptime': '2013-06-01 11:14:21', 'start_station_id': '472', 'start_station_name': 'E 32 St & Park Ave', 'start_lat': 40.7457121, 'start_lng': -73.98194829, 'end_station_id': '519', 'end_station_name': 'Pershing Square North', 'end_lat': 40.751873, 'end_lng': -73.977706, 'bikeid': '14890', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 07:22:08, 'importance': 1.0, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1025, 'starttime': '2013-06-01 07:04:17', 'stoptime': '2013-06-01 07:21:22', 'start_station_id': '127', 'start_station_name': 'Barrow St & Hudson St', 'start_lat': 40.73172428, 'start_lng': -74.00674436, 'end_station_id': '72', 'end_station_name': 'W 52 St & 11 Ave', 'end_lat': 40.76727216, 'end_lng': -73.99392888, 'bikeid': '15177', 'usertype': 'Subscriber', 'birth_year': '1974', 'gender': '1', 'ts': 2013-06-01 07:04:17, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1543, 'starttime': '2013-06-01 07:22:10', 'stoptime': '2013-06-01 07:47:53', 'start_station_id': '72', 'start_station_name': 'W 52 St & 11 Ave', 'start_lat': 40.76727216, 'start_lng': -73.99392888, 'end_station_id': '127', 'end_station_name': 'Barrow St & Hudson St', 'end_lat': 40.73172428, 'end_lng': -74.00674436, 'bikeid': '15177', 'usertype': 'Subscriber', 'birth_year': '1974', 'gender': '1', 'ts': 2013-06-01 07:22:10, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 421, 'starttime': '2013-06-01 07:35:33', 'stoptime': '2013-06-01 07:42:34', 'start_station_id': '456', 'start_station_name': 'E 53 St & Madison Ave', 'start_lat': 40.7597108, 'start_lng': -73.97402311, 'end_station_id': '311', 'end_station_name': 'Norfolk St & Broome St', 'end_lat': 40.7172274, 'end_lng': -73.98802084, 'bikeid': '16326', 'usertype': 'Subscriber', 'birth_year': '1970', 'gender': '1', 'ts': 2013-06-01 07:35:33, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 442, 'starttime': '2013-06-01 07:58:54', 'stoptime': '2013-06-01 08:06:16', 'start_station_id': '311', 'start_station_name': 'Norfolk St & Broome St', 'start_lat': 40.7172274, 'start_lng': -73.98802084, 'end_station_id': '332', 'end_station_name': 'Cherry St', 'end_lat': 40.71219906, 'end_lng': -73.97948148, 'bikeid': '16326', 'usertype': 'Subscriber', 'birth_year': '1970', 'gender': '1', 'ts': 2013-06-01 07:58:54, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 266, 'starttime': '2013-06-01 07:52:34', 'stoptime': '2013-06-01 07:57:00', 'start_station_id': '498', 'start_station_name': 'Broadway & W 32 St', 'start_lat': 40.74854862, 'start_lng': -73.98808416, 'end_station_id': '472', 'end_station_name': 'E 32 St & Park Ave', 'end_lat': 40.7457121, 'end_lng': -73.98194829, 'bikeid': '18158', 'usertype': 'Subscriber', 'birth_year': '1984', 'gender': '1', 'ts': 2013-06-01 07:52:34, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 705, 'starttime': '2013-06-01 08:02:14', 'stoptime': '2013-06-01 08:13:59', 'start_station_id': '472', 'start_station_name': 'E 32 St & Park Ave', 'start_lat': 40.7457121, 'start_lng': -73.98194829, 'end_station_id': '334', 'end_station_name': 'W 20 St & 7 Ave', 'end_lat': 40.74238787, 'end_lng': -73.99726235, 'bikeid': '18158', 'usertype': 'Subscriber', 'birth_year': '1954', 'gender': '1', 'ts': 2013-06-01 08:02:14, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1822, 'starttime': '2013-06-01 07:31:54', 'stoptime': '2013-06-01 08:02:16', 'start_station_id': '476', 'start_station_name': 'E 31 St & 3 Ave', 'start_lat': 40.74394314, 'start_lng': -73.97966069, 'end_station_id': '457', 'end_station_name': 'Broadway & W 58 St', 'end_lat': 40.76695317, 'end_lng': -73.98169333, 'bikeid': '14889', 'usertype': 'Subscriber', 'birth_year': '1989', 'gender': '2', 'ts': 2013-06-01 07:31:54, 'importance': 1.0, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 922, 'starttime': '2013-06-01 08:11:11', 'stoptime': '2013-06-01 08:26:33', 'start_station_id': '457', 'start_station_name': 'Broadway & W 58 St', 'start_lat': 40.76695317, 'start_lng': -73.98169333, 'end_station_id': '474', 'end_station_name': '5 Ave & E 29 St', 'end_lat': 40.7451677, 'end_lng': -73.98683077, 'bikeid': '14889', 'usertype': 'Subscriber', 'birth_year': '1965', 'gender': '1', 'ts': 2013-06-01 08:11:11, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 449, 'starttime': '2013-06-01 08:00:24', 'stoptime': '2013-06-01 08:07:53', 'start_station_id': '3002', 'start_station_name': 'South End Ave & Liberty St', 'start_lat': 40.711512, 'start_lng': -74.015756, 'end_station_id': '143', 'end_station_name': 'Clinton St & Joralemon St', 'end_lat': 40.69239502, 'end_lng': -73.99337909, 'bikeid': '18817', 'usertype': 'Subscriber', 'birth_year': '1967', 'gender': '1', 'ts': 2013-06-01 08:00:24, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1975, 'starttime': '2013-06-01 08:12:46', 'stoptime': '2013-06-01 08:45:41', 'start_station_id': '143', 'start_station_name': 'Clinton St & Joralemon St', 'start_lat': 40.69239502, 'start_lng': -73.99337909, 'end_station_id': '216', 'end_station_name': 'Columbia Heights & Cranberry St', 'end_lat': 40.70037867, 'end_lng': -73.99548059, 'bikeid': '18817', 'usertype': 'Subscriber', 'birth_year': '1967', 'gender': '1', 'ts': 2013-06-01 08:12:46, 'importance': 1.0, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 825, 'starttime': '2013-06-01 07:51:49', 'stoptime': '2013-06-01 08:05:34', 'start_station_id': '448', 'start_station_name': 'W 37 St & 10 Ave', 'start_lat': 40.75660359, 'start_lng': -73.9979009, 'end_station_id': '453', 'end_station_name': 'W 22 St & 8 Ave', 'end_lat': 40.74475148, 'end_lng': -73.99915362, 'bikeid': '19556', 'usertype': 'Subscriber', 'birth_year': '1982', 'gender': '1', 'ts': 2013-06-01 07:51:49, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 773, 'starttime': '2013-06-01 08:13:48', 'stoptime': '2013-06-01 08:26:41', 'start_station_id': '453', 'start_station_name': 'W 22 St & 8 Ave', 'start_lat': 40.74475148, 'start_lng': -73.99915362, 'end_station_id': '448', 'end_station_name': 'W 37 St & 10 Ave', 'end_lat': 40.75660359, 'end_lng': -73.9979009, 'bikeid': '19556', 'usertype': 'Subscriber', 'birth_year': '1982', 'gender': '1', 'ts': 2013-06-01 08:13:48, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 2395, 'starttime': '2013-06-01 07:37:55', 'stoptime': '2013-06-01 08:17:50', 'start_station_id': '314', 'start_station_name': 'Cadman Plaza West & Montague St', 'start_lat': 40.69383, 'start_lng': -73.990539, 'end_station_id': '2006', 'end_station_name': 'Central Park S & 6 Ave', 'end_lat': 40.76590936, 'end_lng': -73.97634151, 'bikeid': '16923', 'usertype': 'Subscriber', 'birth_year': '1976', 'gender': '2', 'ts': 2013-06-01 07:37:55, 'importance': 1.0, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 2078, 'starttime': '2013-06-01 08:20:08', 'stoptime': '2013-06-01 08:54:46', 'start_station_id': '2006', 'start_station_name': 'Central Park S & 6 Ave', 'start_lat': 40.76590936, 'start_lng': -73.97634151, 'end_station_id': '466', 'end_station_name': 'W 25 St & 6 Ave', 'end_lat': 40.74395411, 'end_lng': -73.99144871, 'bikeid': '16923', 'usertype': 'Subscriber', 'birth_year': '1976', 'gender': '2', 'ts': 2013-06-01 08:20:08, 'importance': 1.0, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 2398, 'starttime': '2013-06-01 07:37:12', 'stoptime': '2013-06-01 08:17:10', 'start_station_id': '475', 'start_station_name': 'E 15 St & Irving Pl', 'start_lat': 40.73524276, 'start_lng': -73.98758561, 'end_station_id': '2006', 'end_station_name': 'Central Park S & 6 Ave', 'end_lat': 40.76590936, 'end_lng': -73.97634151, 'bikeid': '17100', 'usertype': 'Subscriber', 'birth_year': '1973', 'gender': '1', 'ts': 2013-06-01 07:37:12, 'importance': 1.0, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 2040, 'starttime': '2013-06-01 08:20:22', 'stoptime': '2013-06-01 08:54:22', 'start_station_id': '2006', 'start_station_name': 'Central Park S & 6 Ave', 'start_lat': 40.76590936, 'start_lng': -73.97634151, 'end_station_id': '285', 'end_station_name': 'Broadway & E 14 St', 'end_lat': 40.73454567, 'end_lng': -73.99074142, 'bikeid': '17100', 'usertype': 'Subscriber', 'birth_year': '1973', 'gender': '1', 'ts': 2013-06-01 08:20:22, 'importance': 1.0, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1352, 'starttime': '2013-06-01 07:51:22', 'stoptime': '2013-06-01 08:13:54', 'start_station_id': '152', 'start_station_name': 'Warren St & Church St', 'start_lat': 40.71473993, 'start_lng': -74.00910627, 'end_station_id': '152', 'end_station_name': 'Warren St & Church St', 'end_lat': 40.71473993, 'end_lng': -74.00910627, 'bikeid': '18029', 'usertype': 'Subscriber', 'birth_year': '1950', 'gender': '1', 'ts': 2013-06-01 07:51:22, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1431, 'starttime': '2013-06-01 08:22:19', 'stoptime': '2013-06-01 08:46:10', 'start_station_id': '152', 'start_station_name': 'Warren St & Church St', 'start_lat': 40.71473993, 'start_lng': -74.00910627, 'end_station_id': '427', 'end_station_name': 'Bus Slip & State St', 'end_lat': 40.701907, 'end_lng': -74.013942, 'bikeid': '18029', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 08:22:19, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 446, 'starttime': '2013-06-01 08:06:33', 'stoptime': '2013-06-01 08:13:59', 'start_station_id': '512', 'start_station_name': 'W 29 St & 9 Ave', 'start_lat': 40.7500727, 'start_lng': -73.99839279, 'end_station_id': '459', 'end_station_name': 'W 20 St & 11 Ave', 'end_lat': 40.746745, 'end_lng': -74.007756, 'bikeid': '18187', 'usertype': 'Subscriber', 'birth_year': '1956', 'gender': '1', 'ts': 2013-06-01 08:06:33, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 169, 'starttime': '2013-06-01 08:24:36', 'stoptime': '2013-06-01 08:27:25', 'start_station_id': '459', 'start_station_name': 'W 20 St & 11 Ave', 'start_lat': 40.746745, 'start_lng': -74.007756, 'end_station_id': '453', 'end_station_name': 'W 22 St & 8 Ave', 'end_lat': 40.74475148, 'end_lng': -73.99915362, 'bikeid': '18187', 'usertype': 'Subscriber', 'birth_year': '1956', 'gender': '1', 'ts': 2013-06-01 08:24:36, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 613, 'starttime': '2013-06-01 08:02:44', 'stoptime': '2013-06-01 08:12:57', 'start_station_id': '346', 'start_station_name': 'Bank St & Hudson St', 'start_lat': 40.73652889, 'start_lng': -74.00618026, 'end_station_id': '253', 'end_station_name': 'W 13 St & 5 Ave', 'end_lat': 40.73543934, 'end_lng': -73.99453948, 'bikeid': '18398', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '2', 'ts': 2013-06-01 08:02:44, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 308, 'starttime': '2013-06-01 08:27:05', 'stoptime': '2013-06-01 08:32:13', 'start_station_id': '253', 'start_station_name': 'W 13 St & 5 Ave', 'start_lat': 40.73543934, 'start_lng': -73.99453948, 'end_station_id': '146', 'end_station_name': 'Hudson St & Reade St', 'end_lat': 40.71625008, 'end_lng': -74.0091059, 'bikeid': '18398', 'usertype': 'Subscriber', 'birth_year': '1985', 'gender': '1', 'ts': 2013-06-01 08:27:05, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 917, 'starttime': '2013-06-01 07:52:01', 'stoptime': '2013-06-01 08:07:18', 'start_station_id': '384', 'start_station_name': 'Fulton St & Washington Ave', 'start_lat': 40.683048, 'start_lng': -73.964915, 'end_station_id': '143', 'end_station_name': 'Clinton St & Joralemon St', 'end_lat': 40.69239502, 'end_lng': -73.99337909, 'bikeid': '17706', 'usertype': 'Subscriber', 'birth_year': '1969', 'gender': '1', 'ts': 2013-06-01 07:52:01, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 688, 'starttime': '2013-06-01 08:27:52', 'stoptime': '2013-06-01 08:39:20', 'start_station_id': '143', 'start_station_name': 'Clinton St & Joralemon St', 'start_lat': 40.69239502, 'start_lng': -73.99337909, 'end_station_id': '83', 'end_station_name': 'Atlantic Ave & Fort Greene Pl', 'end_lat': 40.68382604, 'end_lng': -73.97632328, 'bikeid': '17706', 'usertype': 'Subscriber', 'birth_year': '1969', 'gender': '1', 'ts': 2013-06-01 08:27:52, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


