2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:09:02.6540', 'stoptime': '2018-10-01 07:22:28.8190', 'tripduration': '806', 'start_station_id': 492, 'end_station_id': 347, 'start_station_name': 'W 33 St & 7 Ave', 'end_station_name': 'Greenwich St & W Houston St', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:02.654000, 'tripduration_s': 806, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:29:58.3610', 'stoptime': '2018-10-01 07:39:50.2780', 'tripduration': '591', 'start_station_id': 347, 'end_station_id': 514, 'start_station_name': 'Greenwich St & W Houston St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:29:58.361000, 'tripduration_s': 591, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


4: {'starttime': '2018-10-01 06:49:12.5790', 'stoptime': '2018-10-01 06:54:17.1910', 'tripduration': '304', 'start_station_id': 359, 'end_station_id': 450, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 49 St & 8 Ave', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:49:12.579000, 'tripduration_s': 304, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:58:38.0610', 'stoptime': '2018-10-01 07:04:57.0690', 'tripduration': '379', 'start_station_id': 450, 'end_station_id': 492, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 34789, 'usertype': 'Customer', 'ts': 2018-10-01 06:58:38.061000, 'tripduration_s': 379, 'event_type': 'BikeTrip', 'importance': 0.7, 'priority': 6.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.5}
{'starttime': '2018-10-01 07:09:02.6540', 'stoptime': '2018-10-01 07:22:28.8190', 'tripduration': '806', 'start_station_id': 492, 'end_station_id': 347, 'start_station_name': 'W 33 St & 7 Ave', 'end_station_name': 'Greenwich St & W Houston St', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:02.654000, 'tripduration_s': 806, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:29:58.3610', 'stoptime': '2018-10-01 07:39:50.2780', 'tripduration': '591', 'start_station_id': 347, 'end_station_id': 514, 'start_station_name': 'Greenwich St & W Houston St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:29:58.361000, 'tripduration_s': 591, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:49:49.8100', 'stoptime': '2018-10-01 07:27:33.3610', 'tripduration': '2263', 'start_station_id': 127, 'end_station_id': 363, 'start_station_name': 'Barrow St & Hudson St', 'end_station_name': 'West Thames St', 'bikeid': 32885, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:49:49.810000, 'tripduration_s': 2263, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:30:18.8100', 'stoptime': '2018-10-01 07:53:00.5310', 'tripduration': '1361', 'start_station_id': 363, 'end_station_id': 358, 'start_station_name': 'West Thames St', 'end_station_name': 'Christopher St & Greenwich St', 'bikeid': 32885, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:18.810000, 'tripduration_s': 1361, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:22:31.2470', 'stoptime': '2018-10-01 07:28:48.9680', 'tripduration': '377', 'start_station_id': 3235, 'end_station_id': 490, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 19347, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:31.247000, 'tripduration_s': 377, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:23.2820', 'stoptime': '2018-10-01 07:40:11.5520', 'tripduration': '588', 'start_station_id': 490, 'end_station_id': 459, 'start_station_name': '8 Ave & W 33 St', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 19347, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:23.282000, 'tripduration_s': 588, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:30:45.0130', 'stoptime': '2018-10-01 06:48:32.1570', 'tripduration': '1067', 'start_station_id': 3467, 'end_station_id': 3235, 'start_station_name': 'W Broadway & Spring Street', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 19347, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:30:45.013000, 'tripduration_s': 1067, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:22:31.2470', 'stoptime': '2018-10-01 07:28:48.9680', 'tripduration': '377', 'start_station_id': 3235, 'end_station_id': 490, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 19347, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:31.247000, 'tripduration_s': 377, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:23.2820', 'stoptime': '2018-10-01 07:40:11.5520', 'tripduration': '588', 'start_station_id': 490, 'end_station_id': 459, 'start_station_name': '8 Ave & W 33 St', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 19347, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:23.282000, 'tripduration_s': 588, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:05:08.4560', 'stoptime': '2018-10-01 07:15:17.0660', 'tripduration': '608', 'start_station_id': 531, 'end_station_id': 2003, 'start_station_name': 'Forsyth St & Broome St', 'end_station_name': '1 Ave & E 18 St', 'bikeid': 26585, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:05:08.456000, 'tripduration_s': 608, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:21.5520', 'stoptime': '2018-10-01 07:43:45.5230', 'tripduration': '803', 'start_station_id': 2003, 'end_station_id': 359, 'start_station_name': '1 Ave & E 18 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 26585, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:21.552000, 'tripduration_s': 803, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:49:10.7540', 'stoptime': '2018-10-01 07:27:31.2050', 'tripduration': '2300', 'start_station_id': 127, 'end_station_id': 363, 'start_station_name': 'Barrow St & Hudson St', 'end_station_name': 'West Thames St', 'bikeid': 33303, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:49:10.754000, 'tripduration_s': 2300, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:30:24.4630', 'stoptime': '2018-10-01 07:52:57.2290', 'tripduration': '1352', 'start_station_id': 363, 'end_station_id': 358, 'start_station_name': 'West Thames St', 'end_station_name': 'Christopher St & Greenwich St', 'bikeid': 33303, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:24.463000, 'tripduration_s': 1352, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:10:49.6580', 'stoptime': '2018-10-01 07:25:12.4080', 'tripduration': '862', 'start_station_id': 332, 'end_station_id': 417, 'start_station_name': 'Cherry St', 'end_station_name': 'Barclay St & Church St', 'bikeid': 16914, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:10:49.658000, 'tripduration_s': 862, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:30.4060', 'stoptime': '2018-10-01 07:41:41.7640', 'tripduration': '671', 'start_station_id': 417, 'end_station_id': 459, 'start_station_name': 'Barclay St & Church St', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 16914, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:30.406000, 'tripduration_s': 671, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:21:52.8160', 'stoptime': '2018-10-01 07:26:54.7330', 'tripduration': '301', 'start_station_id': 3656, 'end_station_id': 3263, 'start_station_name': 'E 2 St & Avenue A', 'end_station_name': 'Cooper Square & Astor Pl', 'bikeid': 26525, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:52.816000, 'tripduration_s': 301, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:30.6880', 'stoptime': '2018-10-01 07:34:53.0740', 'tripduration': '262', 'start_station_id': 3263, 'end_station_id': 445, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': 'E 10 St & Avenue A', 'bikeid': 26525, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:30.688000, 'tripduration_s': 262, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:58:44.1040', 'stoptime': '2018-10-01 07:02:15.0060', 'tripduration': '210', 'start_station_id': 445, 'end_station_id': 3656, 'start_station_name': 'E 10 St & Avenue A', 'end_station_name': 'E 2 St & Avenue A', 'bikeid': 26525, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:58:44.104000, 'tripduration_s': 210, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:21:52.8160', 'stoptime': '2018-10-01 07:26:54.7330', 'tripduration': '301', 'start_station_id': 3656, 'end_station_id': 3263, 'start_station_name': 'E 2 St & Avenue A', 'end_station_name': 'Cooper Square & Astor Pl', 'bikeid': 26525, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:52.816000, 'tripduration_s': 301, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:30.6880', 'stoptime': '2018-10-01 07:34:53.0740', 'tripduration': '262', 'start_station_id': 3263, 'end_station_id': 445, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': 'E 10 St & Avenue A', 'bikeid': 26525, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:30.688000, 'tripduration_s': 262, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:02:16.6320', 'stoptime': '2018-10-01 07:29:42.4490', 'tripduration': '1645', 'start_station_id': 128, 'end_station_id': 519, 'start_station_name': 'MacDougal St & Prince St', 'end_station_name': 'Pershing Square North', 'bikeid': 32275, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:02:16.632000, 'tripduration_s': 1645, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:38.7710', 'stoptime': '2018-10-01 07:48:44.3410', 'tripduration': '1085', 'start_station_id': 519, 'end_station_id': 459, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 32275, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:38.771000, 'tripduration_s': 1085, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:46:42.0750', 'stoptime': '2018-10-01 06:57:57.3460', 'tripduration': '675', 'start_station_id': 433, 'end_station_id': 128, 'start_station_name': 'old - E 13 St & Avenue A', 'end_station_name': 'MacDougal St & Prince St', 'bikeid': 32275, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:46:42.075000, 'tripduration_s': 675, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:02:16.6320', 'stoptime': '2018-10-01 07:29:42.4490', 'tripduration': '1645', 'start_station_id': 128, 'end_station_id': 519, 'start_station_name': 'MacDougal St & Prince St', 'end_station_name': 'Pershing Square North', 'bikeid': 32275, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:02:16.632000, 'tripduration_s': 1645, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:38.7710', 'stoptime': '2018-10-01 07:48:44.3410', 'tripduration': '1085', 'start_station_id': 519, 'end_station_id': 459, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 32275, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:38.771000, 'tripduration_s': 1085, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:17:41.5460', 'stoptime': '2018-10-01 07:26:02.2630', 'tripduration': '500', 'start_station_id': 445, 'end_station_id': 229, 'start_station_name': 'E 10 St & Avenue A', 'end_station_name': 'Great Jones St', 'bikeid': 34294, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:41.546000, 'tripduration_s': 500, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:43.1520', 'stoptime': '2018-10-01 07:35:17.1050', 'tripduration': '273', 'start_station_id': 229, 'end_station_id': 497, 'start_station_name': 'Great Jones St', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 34294, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:43.152000, 'tripduration_s': 273, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:20:38.3140', 'stoptime': '2018-10-01 07:30:10.3340', 'tripduration': '572', 'start_station_id': 480, 'end_station_id': 490, 'start_station_name': 'W 53 St & 10 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:20:38.314000, 'tripduration_s': 572, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:46.0380', 'stoptime': '2018-10-01 07:39:18.6520', 'tripduration': '512', 'start_station_id': 490, 'end_station_id': 402, 'start_station_name': '8 Ave & W 33 St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:46.038000, 'tripduration_s': 512, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:41:16.2590', 'stoptime': '2018-10-01 06:53:23.3540', 'tripduration': '727', 'start_station_id': 450, 'end_station_id': 480, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'W 53 St & 10 Ave', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:16.259000, 'tripduration_s': 727, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:20:38.3140', 'stoptime': '2018-10-01 07:30:10.3340', 'tripduration': '572', 'start_station_id': 480, 'end_station_id': 490, 'start_station_name': 'W 53 St & 10 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:20:38.314000, 'tripduration_s': 572, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:46.0380', 'stoptime': '2018-10-01 07:39:18.6520', 'tripduration': '512', 'start_station_id': 490, 'end_station_id': 402, 'start_station_name': '8 Ave & W 33 St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:46.038000, 'tripduration_s': 512, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:17:03.8870', 'stoptime': '2018-10-01 07:25:05.4930', 'tripduration': '481', 'start_station_id': 486, 'end_station_id': 528, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': '2 Ave & E 31 St', 'bikeid': 31089, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:03.887000, 'tripduration_s': 481, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:52.4120', 'stoptime': '2018-10-01 07:38:56.3670', 'tripduration': '483', 'start_station_id': 528, 'end_station_id': 519, 'start_station_name': '2 Ave & E 31 St', 'end_station_name': 'Pershing Square North', 'bikeid': 31089, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:52.412000, 'tripduration_s': 483, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 07:04:43.6120', 'stoptime': '2018-10-01 07:16:36.7590', 'tripduration': '713', 'start_station_id': 346, 'end_station_id': 486, 'start_station_name': 'Bank St & Hudson St', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 31089, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:43.612000, 'tripduration_s': 713, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:17:03.8870', 'stoptime': '2018-10-01 07:25:05.4930', 'tripduration': '481', 'start_station_id': 486, 'end_station_id': 528, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': '2 Ave & E 31 St', 'bikeid': 31089, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:03.887000, 'tripduration_s': 481, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:52.4120', 'stoptime': '2018-10-01 07:38:56.3670', 'tripduration': '483', 'start_station_id': 528, 'end_station_id': 519, 'start_station_name': '2 Ave & E 31 St', 'end_station_name': 'Pershing Square North', 'bikeid': 31089, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:52.412000, 'tripduration_s': 483, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:17:26.8940', 'stoptime': '2018-10-01 07:28:28.5120', 'tripduration': '661', 'start_station_id': 3338, 'end_station_id': 3135, 'start_station_name': '2 Ave & E 99 St', 'end_station_name': 'E 75 St & 3 Ave', 'bikeid': 32614, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:26.894000, 'tripduration_s': 661, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:30:59.9140', 'stoptime': '2018-10-01 07:41:55.9310', 'tripduration': '656', 'start_station_id': 3135, 'end_station_id': 520, 'start_station_name': 'E 75 St & 3 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 32614, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:59.914000, 'tripduration_s': 656, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:40:39.6390', 'stoptime': '2018-10-01 06:46:15.9130', 'tripduration': '336', 'start_station_id': 327, 'end_station_id': 3664, 'start_station_name': 'Vesey Pl & River Terrace', 'end_station_name': 'North Moore St & Greenwich St', 'bikeid': 17925, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:40:39.639000, 'tripduration_s': 336, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:31:08.2180', 'stoptime': '2018-10-01 07:49:25.2180', 'tripduration': '1097', 'start_station_id': 3664, 'end_station_id': 3255, 'start_station_name': 'North Moore St & Greenwich St', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 17925, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:31:08.218000, 'tripduration_s': 1097, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:33:15.7060', 'stoptime': '2018-10-01 06:38:56.4890', 'tripduration': '340', 'start_station_id': 376, 'end_station_id': 327, 'start_station_name': 'John St & William St', 'end_station_name': 'Vesey Pl & River Terrace', 'bikeid': 17925, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:33:15.706000, 'tripduration_s': 340, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:40:39.6390', 'stoptime': '2018-10-01 06:46:15.9130', 'tripduration': '336', 'start_station_id': 327, 'end_station_id': 3664, 'start_station_name': 'Vesey Pl & River Terrace', 'end_station_name': 'North Moore St & Greenwich St', 'bikeid': 17925, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:40:39.639000, 'tripduration_s': 336, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:31:08.2180', 'stoptime': '2018-10-01 07:49:25.2180', 'tripduration': '1097', 'start_station_id': 3664, 'end_station_id': 3255, 'start_station_name': 'North Moore St & Greenwich St', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 17925, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:31:08.218000, 'tripduration_s': 1097, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:15:48.7520', 'stoptime': '2018-10-01 07:24:43.0660', 'tripduration': '534', 'start_station_id': 3641, 'end_station_id': 477, 'start_station_name': 'Broadway & W 25 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 33980, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:15:48.752000, 'tripduration_s': 534, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:31:22.1370', 'stoptime': '2018-10-01 07:45:27.0470', 'tripduration': '844', 'start_station_id': 477, 'end_station_id': 359, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 33980, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:31:22.137000, 'tripduration_s': 844, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 07:04:23.5910', 'stoptime': '2018-10-01 07:13:29.7170', 'tripduration': '546', 'start_station_id': 346, 'end_station_id': 3641, 'start_station_name': 'Bank St & Hudson St', 'end_station_name': 'Broadway & W 25 St', 'bikeid': 33980, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:23.591000, 'tripduration_s': 546, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
